city,colonia,point_kind,lat,lon,bbox_min_lat,bbox_min_lon,bbox_max_lat,bbox_max_lon,bbox_span_lat_deg,bbox_span_lon_deg,n_samples
gdl,Colomos Providencia,centroid,20.707738,-103.382127,20.702582,-103.388401,20.710901,-103.378436,0.008319,0.009965,151
gdl,Moderna,centroid,20.665024,-103.366612,20.660045,-103.37626,20.666774,-103.349544,0.006729,0.026716,110
gdl,Moderna,bbox_quadrant,20.661727,-103.369581,20.660045,-103.37626,20.666774,-103.349544,0.006729,0.026716,110
gdl,Moderna,bbox_quadrant,20.661727,-103.356223,20.660045,-103.37626,20.666774,-103.349544,0.006729,0.026716,110
gdl,Moderna,bbox_quadrant,20.665092,-103.369581,20.660045,-103.37626,20.666774,-103.349544,0.006729,0.026716,110
gdl,Moderna,bbox_quadrant,20.665092,-103.356223,20.660045,-103.37626,20.666774,-103.349544,0.006729,0.026716,110
gdl,Providencia 2a Sección,centroid,20.694045,-103.381254,20.690579,-103.384136,20.696605,-103.380471,0.006026,0.003666,25
gdl,San Juan de Dios,centroid,20.676307,-103.331886,20.675468,-103.340407,20.679733,-103.328659,0.004264,0.011748,27
gdl,Zona Centro,centroid,20.676179,-103.354897,20.670502,-103.366195,20.684299,-103.341881,0.013797,0.024313,57
gdl,Zona Centro,bbox_quadrant,20.673951,-103.360116,20.670502,-103.366195,20.684299,-103.341881,0.013797,0.024313,57
gdl,Zona Centro,bbox_quadrant,20.673951,-103.34796,20.670502,-103.366195,20.684299,-103.341881,0.013797,0.024313,57
gdl,Zona Centro,bbox_quadrant,20.68085,-103.360116,20.670502,-103.366195,20.684299,-103.341881,0.013797,0.024313,57
gdl,Zona Centro,bbox_quadrant,20.68085,-103.34796,20.670502,-103.366195,20.684299,-103.341881,0.013797,0.024313,57
gdl,Arcos Vallarta,centroid,20.674148,-103.381359,20.668303,-103.386205,20.677569,-103.377651,0.009266,0.008554,152
gdl,Country Club,centroid,20.702185,-103.369943,20.697789,-103.378234,20.710239,-103.365216,0.01245,0.013018,106
gdl,Ladrón de Guevara,centroid,20.680211,-103.373603,20.676059,-103.383685,20.69412,-103.366716,0.018061,0.016969,248
gdl,Chapalita,centroid,20.664653,-103.397517,20.656147,-103.401175,20.668659,-103.389713,0.012512,0.011462,56
gdl,Arcos,centroid,20.668187,-103.378877,20.667338,-103.379804,20.670557,-103.377184,0.003219,0.002619,27
gdl,Americana,centroid,20.672202,-103.368376,20.667701,-103.376649,20.675716,-103.359525,0.008015,0.017124,127
gdl,Mezquitán Country,centroid,20.697224,-103.359282,20.693704,-103.363265,20.697866,-103.358364,0.004162,0.004901,8
gdl,Colomos,centroid,20.704303,-103.387583,20.698452,-103.388582,20.706529,-103.386185,0.008078,0.002397,16
gdl,Prados Providencia,centroid,20.689082,-103.39164,20.68481,-103.395939,20.692194,-103.385761,0.007384,0.010178,67
gdl,Providencia 3a Sección,centroid,20.700184,-103.380817,20.697631,-103.382428,20.702078,-103.37956,0.004448,0.002868,14
gdl,Providencia,centroid,20.701557,-103.37783,20.698872,-103.37985,20.704814,-103.375465,0.005942,0.004385,82
gdl,Lomas del Country,centroid,20.698848,-103.367069,20.697342,-103.369604,20.70296,-103.36291,0.005617,0.006694,35
gdl,Jardines Alcalde,centroid,20.705002,-103.339161,20.703702,-103.341309,20.706921,-103.336,0.003219,0.005309,10
gdl,Victoria,centroid,20.647252,-103.396365,20.642427,-103.398731,20.652535,-103.394341,0.010108,0.00439,15
gdl,Vallarta San Jorge,centroid,20.676924,-103.398463,20.674987,-103.400734,20.678008,-103.393461,0.003021,0.007273,38
gdl,Jardines del Bosque,centroid,20.665111,-103.382734,20.659123,-103.39171,20.669395,-103.376206,0.010273,0.015504,107
gdl,Vallarta Norte,centroid,20.676789,-103.390913,20.674381,-103.393341,20.679295,-103.38543,0.004914,0.007911,34
gdl,Jardines del Country,centroid,20.706672,-103.363045,20.705833,-103.369855,20.709269,-103.35784,0.003436,0.012015,19
gdl,Villaseñor (Santa Teresita),centroid,20.689317,-103.367612,20.67938,-103.369246,20.693014,-103.363882,0.013634,0.005364,46
gdl,Artesanos (Sagrada Familia y/o Jesús),centroid,20.689014,-103.355347,20.682433,-103.3628,20.693017,-103.34829,0.010584,0.01451,51
gdl,Polanco,centroid,20.620894,-103.373165,20.620894,-103.373165,20.620894,-103.373165,0.0,0.0,3
gdl,Del Fresno,centroid,20.659689,-103.373321,20.653868,-103.382613,20.663025,-103.369217,0.009157,0.013396,19
gdl,El Retiro,centroid,20.684122,-103.341012,20.681149,-103.343743,20.689634,-103.336865,0.008485,0.006878,40
gdl,Ayuntamiento,centroid,20.692173,-103.371598,20.690003,-103.373029,20.695486,-103.369391,0.005483,0.003639,27
gdl,Lomas de Providencia,centroid,20.694126,-103.385354,20.691823,-103.386385,20.69518,-103.38399,0.003357,0.002395,15
gdl,Obrera,centroid,20.668407,-103.370252,20.663306,-103.376144,20.671299,-103.331806,0.007994,0.044338,88
gdl,Obrera,bbox_quadrant,20.665304,-103.36506,20.663306,-103.376144,20.671299,-103.331806,0.007994,0.044338,88
gdl,Obrera,bbox_quadrant,20.665304,-103.342891,20.663306,-103.376144,20.671299,-103.331806,0.007994,0.044338,88
gdl,Obrera,bbox_quadrant,20.669301,-103.36506,20.663306,-103.376144,20.671299,-103.331806,0.007994,0.044338,88
gdl,Obrera,bbox_quadrant,20.669301,-103.342891,20.663306,-103.376144,20.671299,-103.331806,0.007994,0.044338,88
gdl,Monraz,centroid,20.684975,-103.395082,20.682424,-103.398042,20.688981,-103.393406,0.006557,0.004636,36
gdl,Circunvalación Américas,centroid,20.697551,-103.376011,20.695807,-103.377266,20.698215,-103.373834,0.002408,0.003432,26
gdl,Fidel Velázquez,centroid,20.712879,-103.353134,20.710426,-103.353793,20.713228,-103.352851,0.002802,0.000941,16
gdl,Providencia 4a Sección,centroid,20.696799,-103.387394,20.693444,-103.392119,20.701505,-103.384364,0.008061,0.007755,19
gdl,San Andrés,centroid,20.66539,-103.303782,20.66539,-103.303782,20.66539,-103.303782,0.0,0.0,1
gdl,Miraflores,centroid,20.693862,-103.347008,20.693862,-103.347008,20.693862,-103.347008,0.0,0.0,2
gdl,Alcalde Barranquitas,centroid,20.692353,-103.344961,20.691352,-103.348102,20.694668,-103.338957,0.003315,0.009145,12
gdl,Italia Providencia,centroid,20.693755,-103.378645,20.690754,-103.380651,20.696832,-103.376775,0.006078,0.003875,28
gdl,Chapultepec Country,centroid,20.695696,-103.367714,20.694775,-103.369626,20.697231,-103.365969,0.002456,0.003657,26
gdl,Jardines de Los Arcos,centroid,20.669181,-103.394288,20.667131,-103.397963,20.670882,-103.390573,0.00375,0.00739,17
gdl,Mezquitán,centroid,20.697209,-103.354524,20.691773,-103.357434,20.699291,-103.352073,0.007518,0.005361,26
gdl,La Penal,centroid,20.667248,-103.312732,20.663658,-103.316966,20.669788,-103.306255,0.006129,0.010711,14
gdl,San Rafael,centroid,20.653707,-103.296158,20.652649,-103.298,20.655298,-103.294268,0.002649,0.003731,7
gdl,Observatorio,centroid,20.698262,-103.351115,20.698262,-103.351115,20.698262,-103.351115,0.0,0.0,5
gdl,La Aurora,centroid,20.653436,-103.342423,20.649971,-103.349609,20.659699,-103.336859,0.009728,0.01275,18
gdl,Del Bosque,centroid,20.652864,-103.387213,20.65162,-103.387653,20.654587,-103.386762,0.002966,0.000892,10
gdl,Colinas de San Javier,centroid,20.700681,-103.399593,20.692453,-103.406184,20.709991,-103.394722,0.017538,0.011462,22
gdl,Lomas de Independencia,centroid,20.716673,-103.328301,20.713624,-103.329875,20.717237,-103.325502,0.003613,0.004373,22
gdl,Rancho Nuevo,centroid,20.717271,-103.331499,20.714239,-103.336934,20.720501,-103.327745,0.006262,0.009189,12
gdl,Atlas,centroid,20.644538,-103.327978,20.643456,-103.32847,20.647238,-103.326749,0.003782,0.001721,7
gdl,Villas de San Juan,centroid,20.708457,-103.334616,20.708457,-103.334616,20.708457,-103.334616,0.0,0.0,1
gdl,Margarita Maza de Juárez,centroid,20.712371,-103.304301,20.712351,-103.304334,20.712532,-103.304034,0.000181,0.0003,9
gdl,Nueva España,centroid,20.61355,-103.395151,20.61342,-103.395454,20.614832,-103.392177,0.001412,0.003277,22
gdl,San Juan Bosco,centroid,20.678292,-103.31665,20.677681,-103.321702,20.679044,-103.310824,0.001364,0.010878,5
gdl,Circunvalación Vallarta,centroid,20.681999,-103.383851,20.680643,-103.38539,20.68274,-103.383117,0.002097,0.002274,15
gdl,Sutaj,centroid,20.651514,-103.313857,20.650842,-103.314097,20.652778,-103.313631,0.001936,0.000466,8
gdl,Las Conchas,centroid,20.662384,-103.340941,20.661551,-103.34298,20.663218,-103.338901,0.001667,0.004079,2
gdl,Huentitán El Bajo,centroid,20.736118,-103.313561,20.728381,-103.319464,20.738656,-103.311953,0.010275,0.007511,15
gdl,El Rosario,centroid,20.638685,-103.329092,20.633775,-103.340029,20.648505,-103.323623,0.014731,0.016406,3
gdl,La Perla,centroid,20.680892,-103.334635,20.680892,-103.334635,20.680892,-103.334635,0.0,0.0,1
gdl,Jardines de La Paz,centroid,20.646506,-103.301194,20.644932,-103.306154,20.648079,-103.296234,0.003147,0.009919,4
gdl,Jardines del Sauz,centroid,20.625658,-103.394272,20.624312,-103.394689,20.627004,-103.393855,0.002692,0.000835,2
gdl,Juan Manuel,centroid,20.679863,-103.391707,20.679309,-103.392691,20.681977,-103.391222,0.002668,0.001469,20
gdl,Huentitán El Alto,centroid,20.718558,-103.297188,20.714487,-103.302574,20.721148,-103.294742,0.006661,0.007832,10
gdl,Jardines del Rosario,centroid,20.635704,-103.324454,20.635704,-103.324454,20.635704,-103.324454,0.0,0.0,2
gdl,Lomas de Guevara,centroid,20.688834,-103.3828,20.687444,-103.384512,20.691055,-103.379504,0.003611,0.005008,16
gdl,Santa Eduwiges,centroid,20.639594,-103.394384,20.637979,-103.395547,20.641469,-103.391966,0.00349,0.003581,4
gdl,Vallarta,centroid,20.673127,-103.38595,20.670768,-103.386461,20.674345,-103.385284,0.003576,0.001177,7
gdl,Monumental,centroid,20.702866,-103.324076,20.701933,-103.325037,20.70453,-103.322767,0.002597,0.002269,9
gdl,Real,centroid,20.668359,-103.330456,20.666582,-103.331185,20.669543,-103.329969,0.00296,0.001216,5
gdl,El Rastro,centroid,20.625945,-103.348158,20.625944,-103.348161,20.625947,-103.348153,2e-06,8e-06,5
gdl,Oblatos,centroid,20.675773,-103.320795,20.672564,-103.326357,20.694502,-103.296653,0.021938,0.029705,10
gdl,Oblatos,bbox_quadrant,20.678048,-103.318931,20.672564,-103.326357,20.694502,-103.296653,0.021938,0.029705,10
gdl,Oblatos,bbox_quadrant,20.678048,-103.304079,20.672564,-103.326357,20.694502,-103.296653,0.021938,0.029705,10
gdl,Oblatos,bbox_quadrant,20.689017,-103.318931,20.672564,-103.326357,20.694502,-103.296653,0.021938,0.029705,10
gdl,Oblatos,bbox_quadrant,20.689017,-103.304079,20.672564,-103.326357,20.694502,-103.296653,0.021938,0.029705,10
gdl,Dr. Valentín Gómez Farías,centroid,20.623141,-103.377359,20.622703,-103.38009,20.623287,-103.376448,0.000584,0.003642,4
gdl,Mirador,centroid,20.682319,-103.31936,20.682141,-103.32141,20.682408,-103.318336,0.000267,0.003075,3
gdl,Santa Rita,centroid,20.680684,-103.401949,20.680278,-103.403082,20.680819,-103.39855,0.000541,0.004532,4
gdl,San Antonio,centroid,20.661469,-103.306587,20.661469,-103.306587,20.661469,-103.306587,0.0,0.0,1
gdl,San Juan de Dios II,centroid,20.669484,-103.336427,20.669484,-103.336427,20.669484,-103.336427,0.0,0.0,14
gdl,El Dean,centroid,20.636916,-103.351099,20.636916,-103.351099,20.636916,-103.351099,0.0,0.0,3
gdl,Mexicaltzingo,centroid,20.667719,-103.349427,20.666358,-103.351583,20.66853,-103.346852,0.002173,0.004731,7
gdl,Centro,centroid,20.687191,-103.351113,20.686613,-103.352877,20.687919,-103.349986,0.001306,0.002891,7
gdl,Terranova,centroid,20.680778,-103.388772,20.679556,-103.389596,20.682297,-103.387155,0.002742,0.002441,4
gdl,La Guadalupana,centroid,20.713302,-103.354486,20.713302,-103.354486,20.713302,-103.354486,0.0,0.0,2
gdl,Lomas de San Eugenio,centroid,20.683877,-103.286672,20.683304,-103.288248,20.684392,-103.285303,0.001089,0.002945,8
gdl,El Verde (Planetario),centroid,20.719899,-103.306514,20.717586,-103.315484,20.721084,-103.303977,0.003498,0.011507,8
gdl,Magaña,centroid,20.658109,-103.316845,20.658109,-103.316845,20.658109,-103.316845,0.0,0.0,3
gdl,Jardines del Sur,centroid,20.633972,-103.392742,20.631939,-103.395292,20.634839,-103.390271,0.002901,0.005022,11
gdl,Vallarta Poniente,centroid,20.673144,-103.389681,20.671794,-103.39693,20.674449,-103.387788,0.002655,0.009142,17
gdl,Popular Hornos,centroid,20.642869,-103.283658,20.642869,-103.283658,20.642869,-103.283658,0.0,0.0,1
gdl,Jardines de Los Poetas,centroid,20.649051,-103.292262,20.64825,-103.294838,20.650645,-103.289548,0.002395,0.005289,10
gdl,Quinta Velarde,centroid,20.655846,-103.336034,20.654639,-103.336297,20.656188,-103.335918,0.00155,0.000379,5
gdl,Tetlán,centroid,20.662165,-103.271039,20.662165,-103.271039,20.662165,-103.271039,0.0,0.0,2
gdl,Reforma,centroid,20.670806,-103.335181,20.670563,-103.335973,20.671228,-103.334599,0.000665,0.001374,7
gdl,Barragán Hernández,centroid,20.663624,-103.341417,20.662637,-103.347454,20.666114,-103.339178,0.003476,0.008277,10
gdl,Lomas del Paraíso I,centroid,20.722898,-103.319815,20.722352,-103.321195,20.723443,-103.318436,0.001091,0.002759,2
gdl,Lomas del Paraíso III,centroid,20.731841,-103.318644,20.727938,-103.322346,20.732899,-103.316907,0.004961,0.005438,7
gdl,El Manantial,centroid,20.623568,-103.346957,20.623568,-103.346957,20.623568,-103.346957,0.0,0.0,4
gdl,Independencia,centroid,20.703906,-103.329045,20.700808,-103.333902,20.707733,-103.32438,0.006925,0.009522,7
gdl,San Rafael Residencial,centroid,20.650236,-103.293045,20.650236,-103.293045,20.650236,-103.293045,0.0,0.0,1
gdl,Santos Degollado,centroid,20.665302,-103.30402,20.665302,-103.30402,20.665302,-103.30402,0.0,0.0,2
gdl,Rincón de La Agua Azul,centroid,20.649822,-103.352899,20.649822,-103.352899,20.649822,-103.352899,0.0,0.0,1
gdl,El Sauz,centroid,20.626968,-103.391785,20.626248,-103.392555,20.627688,-103.391016,0.00144,0.001539,2
gdl,Niños Héroes,centroid,20.70292,-103.360336,20.701387,-103.361586,20.704596,-103.357879,0.003208,0.003707,11
gdl,Lagos de Oriente,centroid,20.672676,-103.271405,20.671891,-103.271983,20.673069,-103.270248,0.001178,0.001734,3
gdl,San Miguel de Mezquitán,centroid,20.701863,-103.355961,20.69934,-103.357217,20.704448,-103.354205,0.005108,0.003012,5
gdl,López Portillo,centroid,20.620171,-103.367837,20.620171,-103.367837,20.620171,-103.367837,0.0,0.0,1
gdl,Hormiguero,centroid,20.651443,-103.30259,20.651443,-103.30259,20.651443,-103.30259,0.0,0.0,1
gdl,Bosques de La Victoria,centroid,20.646356,-103.393076,20.645077,-103.394306,20.649609,-103.391576,0.004532,0.00273,4
gdl,Villa Guerrero,centroid,20.630497,-103.387637,20.630497,-103.387637,20.630497,-103.387637,0.0,0.0,1
gdl,Fovissste Estadio,centroid,20.711497,-103.327021,20.711497,-103.327021,20.711497,-103.327021,0.0,0.0,1
gdl,La Loma,centroid,20.659898,-103.321979,20.659898,-103.321979,20.659898,-103.321979,0.0,0.0,1
gdl,Fábrica de Atemajac,centroid,20.713753,-103.358696,20.713753,-103.358696,20.713753,-103.358696,0.0,0.0,1
gdl,Jardines de San José,centroid,20.633496,-103.386464,20.632087,-103.389646,20.634905,-103.383281,0.002818,0.006365,4
gdl,Libertad,centroid,20.670979,-103.298523,20.670979,-103.298523,20.670979,-103.298523,0.0,0.0,1
gdl,La Cruz,centroid,20.640657,-103.38861,20.640657,-103.38861,20.640657,-103.38861,0.0,0.0,1
gdl,Jardines de La Cruz,centroid,20.644242,-103.376584,20.644242,-103.376584,20.644242,-103.376584,0.0,0.0,1
gdl,Independencia Oriente,centroid,20.689423,-103.333075,20.689423,-103.333075,20.689423,-103.333075,0.0,0.0,3
gdl,Blanco y Cuellar,centroid,20.680137,-103.302953,20.675633,-103.304466,20.682389,-103.302196,0.006756,0.00227,6
gdl,Analco,centroid,20.666809,-103.341194,20.665697,-103.342724,20.668424,-103.34068,0.002727,0.002044,7
gdl,La Paz,centroid,20.647228,-103.307741,20.646863,-103.3082,20.647958,-103.306823,0.001095,0.001376,6
gdl,8 de Julio,centroid,20.644864,-103.35397,20.644864,-103.35397,20.644864,-103.35397,0.0,0.0,2
gdl,Lomas de Polanco,centroid,20.631142,-103.371984,20.629554,-103.379471,20.63273,-103.364497,0.003176,0.014974,4
gdl,Ferrocarril,centroid,20.647189,-103.348585,20.644504,-103.352343,20.649875,-103.344827,0.005371,0.007516,4
gdl,Lomas Independencia,centroid,20.691629,-103.323632,20.690195,-103.324326,20.693063,-103.322937,0.002869,0.001389,4
gdl,Aldama Tetlán,centroid,20.658137,-103.271185,20.658137,-103.271185,20.658137,-103.271185,0.0,0.0,2
gdl,Colinas de Huentitán,centroid,20.72493,-103.300211,20.72201,-103.303757,20.726855,-103.294377,0.004846,0.009379,8
gdl,Del Periodista,centroid,20.660958,-103.333939,20.660604,-103.33437,20.661312,-103.333509,0.000708,0.000861,4
gdl,San Miguel de Huentitán,centroid,20.711032,-103.291469,20.708128,-103.294361,20.712528,-103.28831,0.0044,0.006051,6
gdl,Panorámica de Huentitán,centroid,20.7346,-103.308898,20.7346,-103.308898,20.7346,-103.308898,0.0,0.0,2
gdl,San Isidro,centroid,20.675949,-103.298875,20.675949,-103.298875,20.675949,-103.298875,0.0,0.0,2
gdl,Jardines de Los Historiadores,centroid,20.645756,-103.283985,20.645756,-103.283985,20.645756,-103.283985,0.0,0.0,2
gdl,Circunvalación Oblatos,centroid,20.687605,-103.299964,20.687181,-103.300881,20.688878,-103.299658,0.001698,0.001223,8
gdl,San Martin,centroid,20.690921,-103.306303,20.690921,-103.306303,20.690921,-103.306303,0.0,0.0,2
gdl,Santa Elena Alcalde,centroid,20.710432,-103.346339,20.710432,-103.346339,20.710432,-103.346339,0.0,0.0,4
gdl,Las Torres,centroid,20.655574,-103.377712,20.655574,-103.377712,20.655574,-103.377712,0.0,0.0,2
gdl,San Carlos,centroid,20.656842,-103.340297,20.656842,-103.340297,20.656842,-103.340297,0.0,0.0,2
gdl,El Álamo,centroid,20.623679,-103.333812,20.623679,-103.333812,20.623679,-103.333812,0.0,0.0,2
gdl,Insurgentes,centroid,20.647354,-103.278861,20.647354,-103.278861,20.647354,-103.278861,0.0,0.0,2
gdl,San Vicente,centroid,20.702157,-103.313724,20.702157,-103.313724,20.702157,-103.313724,0.0,0.0,2
gdl,El Carmen,centroid,20.620096,-103.38322,20.620096,-103.38322,20.620096,-103.38322,0.0,0.0,2
gdl,Talpita,centroid,20.684063,-103.307766,20.684063,-103.307766,20.684063,-103.307766,0.0,0.0,2
gdl,La Esperanza (La Federacha),centroid,20.709538,-103.307959,20.709538,-103.307959,20.709538,-103.307959,0.0,0.0,2
gdl,Del Sur,centroid,20.649955,-103.367551,20.649955,-103.367551,20.649955,-103.367551,0.0,0.0,2
gdl,San Bernardo,centroid,20.698754,-103.360754,20.698754,-103.360754,20.698754,-103.360754,0.0,0.0,2
zap,Mirador del Sol,centroid,20.651654,-103.420301,20.647873,-103.42439,20.655988,-103.418046,0.008115,0.006344,40
zap,La Cima,centroid,20.750249,-103.411933,20.745341,-103.415915,20.756088,-103.408788,0.010747,0.007127,66
zap,Valle Imperial,centroid,20.780228,-103.43708,20.771634,-103.443457,20.79341,-103.428781,0.021776,0.014676,474
zap,Valle Imperial,bbox_quadrant,20.777078,-103.439788,20.771634,-103.443457,20.79341,-103.428781,0.021776,0.014676,474
zap,Valle Imperial,bbox_quadrant,20.777078,-103.43245,20.771634,-103.443457,20.79341,-103.428781,0.021776,0.014676,474
zap,Valle Imperial,bbox_quadrant,20.787966,-103.439788,20.771634,-103.443457,20.79341,-103.428781,0.021776,0.014676,474
zap,Valle Imperial,bbox_quadrant,20.787966,-103.43245,20.771634,-103.443457,20.79341,-103.428781,0.021776,0.014676,474
zap,Jardín Real,centroid,20.736223,-103.435336,20.729948,-103.449638,20.74185,-103.426542,0.011902,0.023096,115
zap,Jardín Real,bbox_quadrant,20.732923,-103.443864,20.729948,-103.449638,20.74185,-103.426542,0.011902,0.023096,115
zap,Jardín Real,bbox_quadrant,20.732923,-103.432316,20.729948,-103.449638,20.74185,-103.426542,0.011902,0.023096,115
zap,Jardín Real,bbox_quadrant,20.738875,-103.443864,20.729948,-103.449638,20.74185,-103.426542,0.011902,0.023096,115
zap,Jardín Real,bbox_quadrant,20.738875,-103.432316,20.729948,-103.449638,20.74185,-103.426542,0.011902,0.023096,115
zap,Puerta de Hierro,centroid,20.712372,-103.416299,20.706267,-103.423346,20.723794,-103.409129,0.017527,0.014217,313
zap,Villa Verona,centroid,20.701891,-103.445272,20.700027,-103.446616,20.702619,-103.442298,0.002592,0.004318,55
zap,Valle Real,centroid,20.724287,-103.442412,20.717686,-103.452964,20.730096,-103.432772,0.012409,0.020192,205
zap,Valle Real,bbox_quadrant,20.720789,-103.447916,20.717686,-103.452964,20.730096,-103.432772,0.012409,0.020192,205
zap,Valle Real,bbox_quadrant,20.720789,-103.43782,20.717686,-103.452964,20.730096,-103.432772,0.012409,0.020192,205
zap,Valle Real,bbox_quadrant,20.726994,-103.447916,20.717686,-103.452964,20.730096,-103.432772,0.012409,0.020192,205
zap,Valle Real,bbox_quadrant,20.726994,-103.43782,20.717686,-103.452964,20.730096,-103.432772,0.012409,0.020192,205
zap,Chapalita Oriente,centroid,20.664746,-103.404998,20.663187,-103.405667,20.665754,-103.403593,0.002566,0.002073,10
zap,Coto Alva 1,centroid,20.791789,-103.42171,20.791448,-103.422781,20.792041,-103.421397,0.000594,0.001383,13
zap,El Centinela,centroid,20.770129,-103.384181,20.76658,-103.386209,20.775034,-103.3824,0.008454,0.003809,34
zap,Soare Acantia I,centroid,20.731422,-103.469564,20.728748,-103.471086,20.734597,-103.468425,0.005848,0.002661,47
zap,Santa Ana Tepetitlán,centroid,20.619552,-103.454942,20.611425,-103.491013,20.627245,-103.440285,0.015821,0.050728,91
zap,Santa Ana Tepetitlán,bbox_quadrant,20.61538,-103.478331,20.611425,-103.491013,20.627245,-103.440285,0.015821,0.050728,91
zap,Santa Ana Tepetitlán,bbox_quadrant,20.61538,-103.452967,20.611425,-103.491013,20.627245,-103.440285,0.015821,0.050728,91
zap,Santa Ana Tepetitlán,bbox_quadrant,20.62329,-103.478331,20.611425,-103.491013,20.627245,-103.440285,0.015821,0.050728,91
zap,Santa Ana Tepetitlán,bbox_quadrant,20.62329,-103.452967,20.611425,-103.491013,20.627245,-103.440285,0.015821,0.050728,91
