city,colonia,point_kind,lat,lon,bbox_min_lat,bbox_min_lon,bbox_max_lat,bbox_max_lon,bbox_span_lat_deg,bbox_span_lon_deg,n_samples
zap,Jocotán,centroid,20.687896,-103.440945,20.682749,-103.446209,20.690825,-103.435785,0.008076,0.010424,44
zap,Vallarta Universidad,centroid,20.688338,-103.426618,20.685923,-103.429068,20.690608,-103.42478,0.004685,0.004288,38
zap,Jardines del Sol,centroid,20.650105,-103.414388,20.642055,-103.418248,20.652622,-103.409844,0.010567,0.008404,16
zap,Villa Universitaria,centroid,20.694237,-103.412299,20.690099,-103.419624,20.700473,-103.409594,0.010375,0.010029,56
zap,Real del Bosque,centroid,20.745419,-103.398527,20.715139,-103.411719,20.755395,-103.392486,0.040256,0.019233,13
zap,Real del Bosque,bbox_quadrant,20.725203,-103.406911,20.715139,-103.411719,20.755395,-103.392486,0.040256,0.019233,13
zap,Real del Bosque,bbox_quadrant,20.725203,-103.397294,20.715139,-103.411719,20.755395,-103.392486,0.040256,0.019233,13
zap,Real del Bosque,bbox_quadrant,20.745331,-103.406911,20.715139,-103.411719,20.755395,-103.392486,0.040256,0.019233,13
zap,Real del Bosque,bbox_quadrant,20.745331,-103.397294,20.715139,-103.411719,20.755395,-103.392486,0.040256,0.019233,13
zap,Virreyes,centroid,20.694573,-103.439044,20.692499,-103.442057,20.696795,-103.435978,0.004297,0.006079,42
zap,Canteras del Centinela,centroid,20.764163,-103.384781,20.764147,-103.38629,20.764197,-103.384027,5e-05,0.002263,3
zap,Soare II Coto2,centroid,20.73219,-103.471729,20.73008,-103.472746,20.733798,-103.471132,0.003718,0.001614,57
zap,Alcázar Oriente,centroid,20.695978,-103.426184,20.694961,-103.426409,20.696196,-103.425989,0.001235,0.00042,14
zap,Madeiras,centroid,20.774673,-103.426916,20.773591,-103.428234,20.776017,-103.425786,0.002426,0.002447,31
zap,Villas de Otero,centroid,20.627028,-103.463493,20.626373,-103.463809,20.627355,-103.46286,0.000982,0.000949,3
zap,La Estancia,centroid,20.670294,-103.430086,20.667462,-103.434893,20.674659,-103.425609,0.007197,0.009284,28
zap,Campo Real,centroid,20.790469,-103.443304,20.786565,-103.446244,20.791874,-103.441219,0.005308,0.005025,19
zap,La Giralda,centroid,20.643325,-103.406533,20.641264,-103.409937,20.643843,-103.402929,0.002579,0.007008,22
zap,Ayamonte,centroid,20.674121,-103.465844,20.670925,-103.469696,20.678069,-103.463617,0.007144,0.006079,56
zap,Paseos del Parque,centroid,20.669318,-103.445078,20.668981,-103.446441,20.669499,-103.444818,0.000518,0.001623,12
zap,Del Fresno,centroid,20.763421,-103.449225,20.763421,-103.449225,20.763421,-103.449225,0.0,0.0,1
zap,Lomas Altas,centroid,20.685394,-103.411155,20.682341,-103.414191,20.687571,-103.408552,0.00523,0.00564,29
zap,La Venta del Astillero,centroid,20.728383,-103.542288,20.721045,-103.552234,20.732531,-103.537364,0.011485,0.01487,24
zap,Puerta Las Lomas,centroid,20.705452,-103.436635,20.703443,-103.437897,20.707306,-103.435411,0.003863,0.002487,133
zap,Las Alamedas,centroid,20.635861,-103.436185,20.634632,-103.437281,20.637214,-103.433989,0.002582,0.003292,10
zap,Chapalita de Occidente,centroid,20.660047,-103.425369,20.656672,-103.42605,20.661719,-103.424373,0.005047,0.001677,17
zap,Viveros del Valle,centroid,20.748213,-103.43573,20.746912,-103.437465,20.74952,-103.434052,0.002608,0.003413,12
zap,Coto Galarza,centroid,20.787975,-103.407205,20.787232,-103.408001,20.789472,-103.406529,0.00224,0.001472,35
zap,Loma Chica,centroid,20.808966,-103.486559,20.808751,-103.486585,20.809396,-103.486507,0.000645,7.7e-05,3
zap,Fontee,centroid,20.727684,-103.469187,20.727374,-103.471022,20.728285,-103.468498,0.000911,0.002524,32
zap,Bosque de Las Lomas,centroid,20.698394,-103.426745,20.697213,-103.427998,20.698628,-103.426574,0.001415,0.001424,18
zap,Altamira,centroid,20.71245,-103.388693,20.711128,-103.392032,20.714081,-103.384934,0.002953,0.007099,15
zap,Puerta Aqua,centroid,20.701789,-103.424162,20.696994,-103.426219,20.703737,-103.422848,0.006743,0.003371,10
zap,Bosques Vallarta,centroid,20.719746,-103.47597,20.71692,-103.47952,20.721963,-103.472319,0.005044,0.007201,156
zap,Puerta del Bosque,centroid,20.702025,-103.418905,20.700193,-103.421603,20.70338,-103.417519,0.003186,0.004084,40
zap,Las Águilas,centroid,20.626957,-103.415145,20.624078,-103.418321,20.632007,-103.40788,0.007928,0.010441,27
zap,Reserva Real,centroid,20.721293,-103.438962,20.719927,-103.440211,20.724121,-103.438019,0.004194,0.002192,28
zap,Guadalupe Inn,centroid,20.660377,-103.446405,20.660119,-103.446503,20.660635,-103.446307,0.000516,0.000196,2
zap,Mítica Residencial,centroid,20.735157,-103.468834,20.734774,-103.469276,20.73877,-103.468458,0.003996,0.000818,15
zap,Valeira,centroid,20.727723,-103.472654,20.724843,-103.475088,20.728996,-103.46928,0.004153,0.005808,44
zap,Maple Coto 1,centroid,20.788073,-103.426687,20.787732,-103.42771,20.789302,-103.426229,0.00157,0.001481,22
zap,Lomas de Zapopan,centroid,20.746032,-103.397604,20.740243,-103.408642,20.748376,-103.393649,0.008134,0.014993,28
zap,Solares,centroid,20.725141,-103.459143,20.721338,-103.465107,20.726667,-103.453188,0.005328,0.011919,105
zap,La Magdalena,centroid,20.802426,-103.459397,20.798975,-103.460909,20.805876,-103.457885,0.006901,0.003025,2
zap,Prados Tepeyac,centroid,20.65717,-103.413717,20.654565,-103.416106,20.659953,-103.410335,0.005389,0.005771,21
zap,Guadalajara (Technology Park),centroid,20.727209,-103.488705,20.723549,-103.497489,20.732881,-103.480857,0.009332,0.016632,37
zap,Sin Nombre,centroid,20.70577,-103.426159,20.663821,-103.472518,20.781751,-103.402614,0.11793,0.069904,42
zap,Sin Nombre,bbox_quadrant,20.693304,-103.455042,20.663821,-103.472518,20.781751,-103.402614,0.11793,0.069904,42
zap,Sin Nombre,bbox_quadrant,20.693304,-103.42009,20.663821,-103.472518,20.781751,-103.402614,0.11793,0.069904,42
zap,Sin Nombre,bbox_quadrant,20.752268,-103.455042,20.663821,-103.472518,20.781751,-103.402614,0.11793,0.069904,42
zap,Sin Nombre,bbox_quadrant,20.752268,-103.42009,20.663821,-103.472518,20.781751,-103.402614,0.11793,0.069904,42
zap,Lomas de La Primavera,centroid,20.641565,-103.471087,20.64021,-103.47221,20.64292,-103.469964,0.00271,0.002246,2
zap,Lagos del Country,centroid,20.716255,-103.372772,20.713759,-103.374609,20.717544,-103.368849,0.003784,0.00576,10
zap,Los Pinos,centroid,20.644263,-103.423666,20.606179,-103.441852,20.681195,-103.406158,0.075016,0.035695,12
zap,Los Pinos,bbox_quadrant,20.624933,-103.432929,20.606179,-103.441852,20.681195,-103.406158,0.075016,0.035695,12
zap,Los Pinos,bbox_quadrant,20.624933,-103.415081,20.606179,-103.441852,20.681195,-103.406158,0.075016,0.035695,12
zap,Los Pinos,bbox_quadrant,20.662441,-103.432929,20.606179,-103.441852,20.681195,-103.406158,0.075016,0.035695,12
zap,Los Pinos,bbox_quadrant,20.662441,-103.415081,20.606179,-103.441852,20.681195,-103.406158,0.075016,0.035695,12
zap,Valdepeñas II,centroid,20.762225,-103.399908,20.76193,-103.400033,20.762552,-103.399534,0.000622,0.000498,4
zap,Ciudad del Sol,centroid,20.652852,-103.406377,20.64595,-103.410198,20.660204,-103.399328,0.014255,0.01087,87
zap,Ciudad Bugambilias,centroid,20.608557,-103.460042,20.596835,-103.481576,20.619175,-103.436324,0.02234,0.045252,265
zap,Ciudad Bugambilias,bbox_quadrant,20.60242,-103.470263,20.596835,-103.481576,20.619175,-103.436324,0.02234,0.045252,265
zap,Ciudad Bugambilias,bbox_quadrant,20.60242,-103.447637,20.596835,-103.481576,20.619175,-103.436324,0.02234,0.045252,265
zap,Ciudad Bugambilias,bbox_quadrant,20.61359,-103.470263,20.596835,-103.481576,20.619175,-103.436324,0.02234,0.045252,265
zap,Ciudad Bugambilias,bbox_quadrant,20.61359,-103.447637,20.596835,-103.481576,20.619175,-103.436324,0.02234,0.045252,265
zap,Jardines del Valle,centroid,20.747816,-103.430382,20.741413,-103.43625,20.754,-103.425262,0.012587,0.010988,21
zap,Arauca I,centroid,20.733931,-103.462886,20.733389,-103.464417,20.735211,-103.461516,0.001823,0.002901,46
zap,Alcázar Poniente,centroid,20.695544,-103.42727,20.694736,-103.428555,20.696407,-103.426527,0.001671,0.002029,25
zap,Bosque de Valdepeñas,centroid,20.760907,-103.403105,20.760812,-103.403905,20.761096,-103.401505,0.000284,0.0024,3
zap,Puerta del Tule,centroid,20.698062,-103.448631,20.692456,-103.453603,20.702844,-103.446607,0.010388,0.006996,68
zap,Sole Real,centroid,20.730989,-103.453528,20.730072,-103.455174,20.731556,-103.452028,0.001485,0.003146,10
zap,Loma Real,centroid,20.688258,-103.412963,20.686879,-103.413475,20.689506,-103.412336,0.002626,0.001139,5
zap,La Loma,centroid,20.667974,-103.401893,20.6065,-103.453344,20.730676,-103.349736,0.124176,0.103608,18
zap,La Loma,bbox_quadrant,20.637544,-103.427442,20.6065,-103.453344,20.730676,-103.349736,0.124176,0.103608,18
zap,La Loma,bbox_quadrant,20.637544,-103.375638,20.6065,-103.453344,20.730676,-103.349736,0.124176,0.103608,18
zap,La Loma,bbox_quadrant,20.699632,-103.427442,20.6065,-103.453344,20.730676,-103.349736,0.124176,0.103608,18
zap,La Loma,bbox_quadrant,20.699632,-103.375638,20.6065,-103.453344,20.730676,-103.349736,0.124176,0.103608,18
zap,Vistas del Valle,centroid,20.6092,-103.487814,20.606494,-103.49,20.61019,-103.485848,0.003696,0.004152,31
zap,Loma Bonita,centroid,20.639523,-103.407801,20.637001,-103.410459,20.641897,-103.399494,0.004897,0.010965,44
zap,Flores del Valle,centroid,20.7473,-103.44368,20.7473,-103.44368,20.7473,-103.44368,0.0,0.0,2
zap,El Capullo,centroid,20.721146,-103.383267,20.717851,-103.38366,20.722328,-103.382644,0.004478,0.001016,16
zap,Vallarta,centroid,20.687764,-103.450981,20.687684,-103.451485,20.687845,-103.450477,0.000161,0.001008,4
zap,Bosques de San Isidro (Las Cañadas),centroid,20.780745,-103.365297,20.768618,-103.388564,20.789887,-103.352151,0.021269,0.036413,134
zap,Bosques de San Isidro (Las Cañadas),bbox_quadrant,20.773935,-103.379461,20.768618,-103.388564,20.789887,-103.352151,0.021269,0.036413,134
zap,Bosques de San Isidro (Las Cañadas),bbox_quadrant,20.773935,-103.361254,20.768618,-103.388564,20.789887,-103.352151,0.021269,0.036413,134
zap,Bosques de San Isidro (Las Cañadas),bbox_quadrant,20.784569,-103.379461,20.768618,-103.388564,20.789887,-103.352151,0.021269,0.036413,134
zap,Bosques de San Isidro (Las Cañadas),bbox_quadrant,20.784569,-103.361254,20.768618,-103.388564,20.789887,-103.352151,0.021269,0.036413,134
zap,Gustavo Diaz Ordaz,centroid,20.620483,-103.420068,20.619843,-103.420113,20.620803,-103.420046,0.00096,6.6e-05,3
zap,Alviento II,centroid,20.789176,-103.483489,20.788936,-103.483645,20.789415,-103.483333,0.000479,0.000312,4
zap,San Wenceslao,centroid,20.69864,-103.409253,20.697758,-103.410653,20.699631,-103.407483,0.001873,0.00317,5
zap,Ciudad Granja,centroid,20.681198,-103.449946,20.6713,-103.454904,20.692506,-103.442352,0.021206,0.012552,239
zap,Ciudad Granja,bbox_quadrant,20.676601,-103.451766,20.6713,-103.454904,20.692506,-103.442352,0.021206,0.012552,239
zap,Ciudad Granja,bbox_quadrant,20.676601,-103.44549,20.6713,-103.454904,20.692506,-103.442352,0.021206,0.012552,239
zap,Ciudad Granja,bbox_quadrant,20.687205,-103.451766,20.6713,-103.454904,20.692506,-103.442352,0.021206,0.012552,239
zap,Ciudad Granja,bbox_quadrant,20.687205,-103.44549,20.6713,-103.454904,20.692506,-103.442352,0.021206,0.012552,239
zap,Conjunto Patria,centroid,20.716562,-103.37801,20.715036,-103.380056,20.718608,-103.376135,0.003572,0.003921,8
zap,Coto Vitana,centroid,20.767182,-103.406606,20.76697,-103.406822,20.767494,-103.405058,0.000524,0.001763,15
zap,Santa Rita,centroid,20.682922,-103.404228,20.681592,-103.407087,20.683606,-103.401732,0.002015,0.005355,7
zap,Arcos de Guadalupe,centroid,20.665328,-103.434748,20.662489,-103.438516,20.670075,-103.429306,0.007586,0.00921,35
zap,Villas Vallarta,centroid,20.685212,-103.435502,20.685212,-103.435502,20.685212,-103.435502,0.0,0.0,2
zap,Agraria,centroid,20.712526,-103.383553,20.71217,-103.383588,20.712705,-103.383484,0.000535,0.000104,3
zap,Pontevedra,centroid,20.769015,-103.410516,20.713421,-103.413318,20.788864,-103.409056,0.075442,0.004263,27
zap,Pontevedra,bbox_quadrant,20.732282,-103.412253,20.713421,-103.413318,20.788864,-103.409056,0.075442,0.004263,27
zap,Pontevedra,bbox_quadrant,20.732282,-103.410121,20.713421,-103.413318,20.788864,-103.409056,0.075442,0.004263,27
zap,Pontevedra,bbox_quadrant,20.770003,-103.412253,20.713421,-103.413318,20.788864,-103.409056,0.075442,0.004263,27
zap,Pontevedra,bbox_quadrant,20.770003,-103.410121,20.713421,-103.413318,20.788864,-103.409056,0.075442,0.004263,27
zap,Base Aérea Militar No 5,centroid,20.731792,-103.467627,20.72647,-103.477529,20.753574,-103.451304,0.027104,0.026224,128
zap,Base Aérea Militar No 5,bbox_quadrant,20.733246,-103.470973,20.72647,-103.477529,20.753574,-103.451304,0.027104,0.026224,128
zap,Base Aérea Militar No 5,bbox_quadrant,20.733246,-103.45786,20.72647,-103.477529,20.753574,-103.451304,0.027104,0.026224,128
zap,Base Aérea Militar No 5,bbox_quadrant,20.746798,-103.470973,20.72647,-103.477529,20.753574,-103.451304,0.027104,0.026224,128
zap,Base Aérea Militar No 5,bbox_quadrant,20.746798,-103.45786,20.72647,-103.477529,20.753574,-103.451304,0.027104,0.026224,128
zap,Paseos del Sol,centroid,20.635805,-103.431548,20.629449,-103.437877,20.641509,-103.421711,0.012061,0.016166,52
zap,Solares Aveira,centroid,20.726069,-103.465181,20.72589,-103.465311,20.726607,-103.464792,0.000717,0.000519,4
zap,La Ceiba,centroid,20.716994,-103.42519,20.716158,-103.425468,20.717985,-103.424808,0.001826,0.00066,19
zap,Argenta Parque Residencial,centroid,20.769215,-103.396741,20.768413,-103.398085,20.77146,-103.395243,0.003047,0.002842,31
zap,Los Olivos,centroid,20.656565,-103.421919,20.656565,-103.421919,20.656565,-103.421919,0.0,0.0,2
zap,Villas Torremolinos,centroid,20.750832,-103.399096,20.74989,-103.400474,20.751307,-103.398289,0.001417,0.002185,7
zap,El Colli Urbano,centroid,20.642167,-103.426177,20.637793,-103.44174,20.647569,-103.417487,0.009777,0.024252,57
zap,El Colli Urbano,bbox_quadrant,20.640237,-103.435677,20.637793,-103.44174,20.647569,-103.417487,0.009777,0.024252,57
zap,El Colli Urbano,bbox_quadrant,20.640237,-103.42355,20.637793,-103.44174,20.647569,-103.417487,0.009777,0.024252,57
zap,El Colli Urbano,bbox_quadrant,20.645125,-103.435677,20.637793,-103.44174,20.647569,-103.417487,0.009777,0.024252,57
zap,El Colli Urbano,bbox_quadrant,20.645125,-103.42355,20.637793,-103.44174,20.647569,-103.417487,0.009777,0.024252,57
zap,Real de Valdepeñas,centroid,20.757382,-103.403108,20.755566,-103.406025,20.759599,-103.400611,0.004033,0.005415,20
zap,Foret,centroid,20.628424,-103.480913,20.627538,-103.482436,20.629703,-103.478624,0.002165,0.003812,9
zap,El Briseño,centroid,20.622898,-103.435588,20.621481,-103.435833,20.624314,-103.435344,0.002833,0.000489,2
zap,Zotogrande,centroid,20.716463,-103.410009,20.715654,-103.41145,20.717047,-103.408504,0.001393,0.002946,10
zap,Pinar de La Calma,centroid,20.620843,-103.417075,20.616859,-103.418709,20.623449,-103.412725,0.00659,0.005984,15
zap,Las Palmas,centroid,20.717156,-103.398982,20.716779,-103.399251,20.717912,-103.398444,0.001133,0.000807,3
zap,San Juan de Ocotán,centroid,20.709894,-103.461625,20.698318,-103.471895,20.717021,-103.44651,0.018704,0.025385,36
zap,San Juan de Ocotán,bbox_quadrant,20.702994,-103.465548,20.698318,-103.471895,20.717021,-103.44651,0.018704,0.025385,36
zap,San Juan de Ocotán,bbox_quadrant,20.702994,-103.452856,20.698318,-103.471895,20.717021,-103.44651,0.018704,0.025385,36
zap,San Juan de Ocotán,bbox_quadrant,20.712346,-103.465548,20.698318,-103.471895,20.717021,-103.44651,0.018704,0.025385,36
zap,San Juan de Ocotán,bbox_quadrant,20.712346,-103.452856,20.698318,-103.471895,20.717021,-103.44651,0.018704,0.025385,36
zap,Olivos Residencial,centroid,20.734716,-103.459751,20.732755,-103.461484,20.738034,-103.459125,0.00528,0.00236,34
zap,Puerta Serena,centroid,20.776375,-103.431437,20.776188,-103.432501,20.77644,-103.430305,0.000252,0.002196,9
zap,Amaranto,centroid,20.809967,-103.454425,20.808461,-103.455237,20.810715,-103.453576,0.002255,0.001661,11
zap,Solares Antara,centroid,20.7261,-103.467138,20.724898,-103.468184,20.72734,-103.46657,0.002442,0.001615,27
zap,Las Lomas Golf Hábitat,centroid,20.715892,-103.438057,20.711132,-103.443704,20.721193,-103.424406,0.010061,0.019297,78
zap,San Francisco,centroid,20.750994,-103.392373,20.750994,-103.392373,20.750994,-103.392373,0.0,0.0,2
zap,Santa Fe,centroid,20.718189,-103.396552,20.712109,-103.425283,20.749955,-103.391969,0.037846,0.033315,19
zap,Santa Fe,bbox_quadrant,20.72157,-103.416955,20.712109,-103.425283,20.749955,-103.391969,0.037846,0.033315,19
zap,Santa Fe,bbox_quadrant,20.72157,-103.400297,20.712109,-103.425283,20.749955,-103.391969,0.037846,0.033315,19
zap,Santa Fe,bbox_quadrant,20.740494,-103.416955,20.712109,-103.425283,20.749955,-103.391969,0.037846,0.033315,19
zap,Santa Fe,bbox_quadrant,20.740494,-103.400297,20.712109,-103.425283,20.749955,-103.391969,0.037846,0.033315,19
zap,Colinas de San Javier,centroid,20.697276,-103.404933,20.692823,-103.410694,20.70214,-103.401736,0.009317,0.008957,29
zap,Girasoles Acueducto,centroid,20.745709,-103.4237,20.7444,-103.4244,20.747018,-103.423,0.002618,0.0014,2
zap,Puerta de Plata,centroid,20.705455,-103.419389,20.702531,-103.421848,20.708766,-103.414307,0.006235,0.007541,58
zap,Valle Esmeralda,centroid,20.731524,-103.442525,20.73078,-103.443,20.7345,-103.442406,0.00372,0.000594,5
zap,La Mesa de La Coronilla,centroid,20.702141,-103.427699,20.699004,-103.433901,20.705119,-103.422291,0.006115,0.01161,54
zap,El Campestre,centroid,20.73792,-103.541754,20.735639,-103.544939,20.742009,-103.539539,0.00637,0.005399,43
zap,Valle de San Isidro,centroid,20.749908,-103.386877,20.747238,-103.389135,20.754824,-103.385508,0.007586,0.003627,25
zap,Rinconadas del Bosque,centroid,20.691133,-103.446342,20.690789,-103.447011,20.692167,-103.446119,0.001378,0.000892,4
zap,Carrara,centroid,20.789456,-103.414401,20.78876,-103.416008,20.790455,-103.413684,0.001695,0.002323,19
zap,Las Cumbres,centroid,20.691725,-103.433476,20.657976,-103.442488,20.697987,-103.429904,0.040011,0.012584,16
zap,Las Cumbres,bbox_quadrant,20.667979,-103.439342,20.657976,-103.442488,20.697987,-103.429904,0.040011,0.012584,16
zap,Las Cumbres,bbox_quadrant,20.667979,-103.43305,20.657976,-103.442488,20.697987,-103.429904,0.040011,0.012584,16
zap,Las Cumbres,bbox_quadrant,20.687984,-103.439342,20.657976,-103.442488,20.697987,-103.429904,0.040011,0.012584,16
zap,Las Cumbres,bbox_quadrant,20.687984,-103.43305,20.657976,-103.442488,20.697987,-103.429904,0.040011,0.012584,16
zap,Del Parque,centroid,20.665012,-103.446084,20.662937,-103.448902,20.675029,-103.43546,0.012092,0.013442,42
zap,La Periquera,centroid,20.772956,-103.449038,20.769721,-103.450406,20.774574,-103.446302,0.004854,0.004105,3
zap,Parque Arrayanes,centroid,20.626344,-103.468504,20.625145,-103.469105,20.627049,-103.468123,0.001904,0.000982,3
zap,Jardines de San Ignacio,centroid,20.668463,-103.407234,20.665203,-103.411298,20.671545,-103.401902,0.006342,0.009396,19
zap,Azaleas,centroid,20.606557,-103.447802,20.605598,-103.448317,20.607203,-103.445363,0.001605,0.002954,20
zap,Constituyentes,centroid,20.725411,-103.376091,20.724332,-103.376473,20.727568,-103.375326,0.003235,0.001147,3
zap,Unidad Cadete Fco. Márquez,centroid,20.634449,-103.423095,20.63408,-103.423353,20.635443,-103.422361,0.001362,0.000991,4
zap,Parque de La Castellana,centroid,20.691913,-103.434843,20.691582,-103.436896,20.692368,-103.432701,0.000786,0.004195,14
zap,Jardines Universidad,centroid,20.689324,-103.419522,20.687923,-103.422454,20.691342,-103.415879,0.003419,0.006576,29
zap,Bosques de San Gonzalo,centroid,20.774387,-103.432648,20.774064,-103.433325,20.774446,-103.430346,0.000383,0.002979,10
zap,Lucero del Valle,centroid,20.753892,-103.437277,20.753892,-103.437277,20.753892,-103.437277,0.0,0.0,1
zap,Chapalita Sur,centroid,20.658835,-103.401376,20.657526,-103.405101,20.660626,-103.397914,0.0031,0.007187,14
zap,Santillana,centroid,20.719463,-103.462995,20.71684,-103.464964,20.7208,-103.460643,0.003961,0.00432,36
zap,Bosque de Los Lagos,centroid,20.697583,-103.425837,20.69706,-103.426208,20.698063,-103.42503,0.001002,0.001178,13
zap,Alianza de Cazadores Diana,centroid,20.727281,-103.517332,20.723642,-103.519044,20.727724,-103.514621,0.004083,0.004423,16
zap,Palmira,centroid,20.594543,-103.428522,20.591134,-103.430957,20.597351,-103.424809,0.006217,0.006148,14
zap,Los Frailes,centroid,20.723543,-103.415711,20.72292,-103.416447,20.724541,-103.413475,0.001621,0.002972,17
zap,Santa Isabel,centroid,20.705443,-103.410259,20.700713,-103.413059,20.708862,-103.406564,0.008149,0.006494,21
zap,La Calma,centroid,20.635194,-103.413866,20.630162,-103.42149,20.6426,-103.4079,0.012438,0.013589,59
zap,Lomas del Valle,centroid,20.689451,-103.405076,20.685262,-103.408619,20.692426,-103.400361,0.007164,0.008258,43
zap,Novaterra,centroid,20.730137,-103.43434,20.73013,-103.434343,20.730144,-103.434337,1.5e-05,6e-06,2
zap,Los Almendros,centroid,20.767052,-103.39447,20.766643,-103.395431,20.768449,-103.393266,0.001806,0.002165,22
zap,Sendas,centroid,20.779093,-103.423052,20.777528,-103.424475,20.78049,-103.421227,0.002963,0.003248,14
zap,Royal Country,centroid,20.708538,-103.422286,20.708033,-103.423262,20.709445,-103.421534,0.001411,0.001728,11
zap,Paseos Universidad,centroid,20.687256,-103.43496,20.686718,-103.435882,20.687664,-103.432964,0.000946,0.002917,7
zap,Parque Virreyes,centroid,20.699697,-103.440114,20.697775,-103.440715,20.700088,-103.439978,0.002312,0.000736,16
