city,colonia,point_kind,lat,lon,bbox_min_lat,bbox_min_lon,bbox_max_lat,bbox_max_lon,bbox_span_lat_deg,bbox_span_lon_deg,n_samples
zap,Las Arboledas,centroid,20.630603,-103.425468,20.626061,-103.429892,20.634381,-103.417183,0.00832,0.012709,47
zap,Autódromo,centroid,20.617988,-103.483148,20.615317,-103.489363,20.619056,-103.480629,0.003739,0.008735,20
zap,Arauca II,centroid,20.734685,-103.465766,20.733865,-103.466312,20.73773,-103.464052,0.003865,0.00226,14
zap,Atemajac del Valle,centroid,20.719467,-103.357182,20.715346,-103.363321,20.721758,-103.350864,0.006412,0.012457,12
zap,Vistas del Valle 1,centroid,20.610933,-103.486464,20.609869,-103.49068,20.613061,-103.484377,0.003192,0.006303,20
zap,Coto El Secreto,centroid,20.744882,-103.439923,20.744449,-103.44056,20.74585,-103.439616,0.001401,0.000944,6
zap,Ecológica El Seattle,centroid,20.720375,-103.378007,20.718705,-103.379207,20.721391,-103.375785,0.002686,0.003422,8
zap,Tabachines,centroid,20.739991,-103.362736,20.734298,-103.365262,20.743568,-103.359701,0.00927,0.005562,7
zap,Paseos del Camichín,centroid,20.755707,-103.404401,20.755707,-103.404401,20.755707,-103.404401,0.0,0.0,1
zap,Coto Alva 3,centroid,20.792057,-103.424818,20.791127,-103.425641,20.793098,-103.423899,0.001972,0.001742,11
zap,Parques de Tesistán,centroid,20.793634,-103.469705,20.788997,-103.470545,20.799086,-103.468141,0.010089,0.002403,11
zap,Los Castaños,centroid,20.697651,-103.44524,20.697557,-103.446391,20.697866,-103.443751,0.000309,0.00264,10
zap,Prados Vallarta,centroid,20.673238,-103.416969,20.671956,-103.422077,20.677803,-103.415305,0.005847,0.006772,11
zap,Parques de Tesistán III,centroid,20.796661,-103.46526,20.796616,-103.465919,20.796707,-103.4646,9e-05,0.00132,2
zap,Arenales Tapatíos,centroid,20.6311,-103.45733,20.629123,-103.462601,20.638296,-103.454948,0.009173,0.007654,13
zap,Lomas del Colli,centroid,20.665418,-103.448545,20.66394,-103.453344,20.666145,-103.446976,0.002205,0.006368,8
zap,Camino Real,centroid,20.670694,-103.413344,20.664406,-103.415387,20.67705,-103.411513,0.012643,0.003874,29
zap,Jardines de Guadalupe,centroid,20.664506,-103.424119,20.661961,-103.429094,20.667152,-103.417785,0.005191,0.011309,26
zap,El Prado,centroid,20.713602,-103.405525,20.713593,-103.40577,20.713607,-103.405036,1.3e-05,0.000735,6
zap,Soto Park,centroid,20.783589,-103.475781,20.783589,-103.475781,20.783589,-103.475781,0.0,0.0,1
zap,Colinas de Las Águilas,centroid,20.622089,-103.411338,20.621837,-103.413316,20.622861,-103.409134,0.001024,0.004182,8
zap,Jardines Vallarta,centroid,20.682176,-103.425931,20.679425,-103.430485,20.683858,-103.417871,0.004433,0.012614,38
zap,Coto F2 Sur Sivec,centroid,20.785801,-103.413546,20.785572,-103.414931,20.78605,-103.412664,0.000479,0.002268,16
zap,Villas del Palmar,centroid,20.750866,-103.426039,20.750122,-103.426124,20.751611,-103.425954,0.001489,0.00017,2
zap,Trento,centroid,20.623315,-103.46795,20.623315,-103.46795,20.623315,-103.46795,0.0,0.0,1
zap,Jacarandas,centroid,20.715708,-103.383116,20.714036,-103.385221,20.71842,-103.381748,0.004383,0.003473,12
zap,Zapopan,centroid,20.771239,-103.422189,20.753726,-103.461371,20.787821,-103.382566,0.034095,0.078805,4
zap,Zapopan,bbox_quadrant,20.76225,-103.44167,20.753726,-103.461371,20.787821,-103.382566,0.034095,0.078805,4
zap,Zapopan,bbox_quadrant,20.76225,-103.402268,20.753726,-103.461371,20.787821,-103.382566,0.034095,0.078805,4
zap,Zapopan,bbox_quadrant,20.779298,-103.44167,20.753726,-103.461371,20.787821,-103.382566,0.034095,0.078805,4
zap,Zapopan,bbox_quadrant,20.779298,-103.402268,20.753726,-103.461371,20.787821,-103.382566,0.034095,0.078805,4
zap,Colinas El Centinela,centroid,20.767075,-103.392058,20.765504,-103.392812,20.769939,-103.391125,0.004435,0.001687,11
zap,Francisco Sarabia,centroid,20.612487,-103.439632,20.6088,-103.442403,20.615516,-103.43104,0.006716,0.011363,28
zap,Puerta Tesistán,centroid,20.794239,-103.478396,20.794058,-103.478443,20.794599,-103.478303,0.000541,0.000141,3
zap,Mirador de San Isidro,centroid,20.763961,-103.394937,20.763376,-103.395488,20.76415,-103.394039,0.000774,0.001449,12
zap,Santa Margarita Residencial,centroid,20.737537,-103.419171,20.732672,-103.421097,20.740422,-103.417306,0.007751,0.003791,7
zap,Parque de Las Aves,centroid,20.789965,-103.488763,20.789834,-103.488969,20.790096,-103.488558,0.000262,0.000411,2
zap,Los Ángeles,centroid,20.789818,-103.495741,20.789596,-103.499661,20.789929,-103.493781,0.000333,0.005879,3
zap,Luna Bosque Residencial,centroid,20.632177,-103.479823,20.631291,-103.483119,20.633011,-103.478026,0.00172,0.005092,7
zap,Sendas Residencial G2,centroid,20.77841,-103.416496,20.778162,-103.416829,20.778906,-103.415831,0.000744,0.000998,3
zap,Real Cantabria,centroid,20.770166,-103.42681,20.76953,-103.427289,20.770736,-103.426101,0.001207,0.001188,4
zap,El Bajo Hábitat 2,centroid,20.700915,-103.466312,20.700883,-103.466321,20.700989,-103.466291,0.000106,3e-05,10
zap,La Toscana,centroid,20.727686,-103.433749,20.727074,-103.434688,20.728403,-103.433368,0.001329,0.001319,15
zap,Alicante,centroid,20.788103,-103.411292,20.786997,-103.412483,20.788797,-103.410577,0.0018,0.001906,17
zap,Centro,centroid,20.720628,-103.391261,20.716714,-103.396744,20.724417,-103.388092,0.007703,0.008651,21
zap,Villa La Cima,centroid,20.691937,-103.427357,20.691648,-103.42794,20.692227,-103.426798,0.000579,0.001143,8
zap,Santa Catalina,centroid,20.688304,-103.438726,20.650789,-103.452868,20.726015,-103.425572,0.075226,0.027296,6
zap,Santa Catalina,bbox_quadrant,20.669595,-103.446044,20.650789,-103.452868,20.726015,-103.425572,0.075226,0.027296,6
zap,Santa Catalina,bbox_quadrant,20.669595,-103.432396,20.650789,-103.452868,20.726015,-103.425572,0.075226,0.027296,6
zap,Santa Catalina,bbox_quadrant,20.707208,-103.446044,20.650789,-103.452868,20.726015,-103.425572,0.075226,0.027296,6
zap,Santa Catalina,bbox_quadrant,20.707208,-103.432396,20.650789,-103.452868,20.726015,-103.425572,0.075226,0.027296,6
zap,Victoria,centroid,20.644423,-103.400721,20.639808,-103.403438,20.647956,-103.397245,0.008148,0.006194,29
zap,Colli Ctm,centroid,20.647059,-103.42511,20.646279,-103.427614,20.647525,-103.422038,0.001246,0.005576,5
zap,Pinar de La Venta,centroid,20.722161,-103.527378,20.715957,-103.533658,20.726161,-103.521067,0.010204,0.012591,34
zap,Coto Creta,centroid,20.788296,-103.416418,20.787449,-103.417104,20.789225,-103.41616,0.001777,0.000944,4
zap,Chapalita Inn,centroid,20.657618,-103.444575,20.657325,-103.444674,20.658372,-103.44428,0.001046,0.000394,7
zap,Las Fuentes,centroid,20.622763,-103.425688,20.618175,-103.431847,20.627027,-103.421459,0.008852,0.010387,23
zap,Sendas Residencial G3,centroid,20.774409,-103.418316,20.774386,-103.418329,20.774458,-103.418277,7.2e-05,5.3e-05,9
zap,Plaza Guadalupe,centroid,20.656737,-103.43416,20.653181,-103.436712,20.661166,-103.430239,0.007985,0.006474,19
zap,Atlas Colomos,centroid,20.71555,-103.402831,20.713549,-103.405486,20.717201,-103.399975,0.003653,0.005511,31
zap,Ciudad de Los Niños,centroid,20.662477,-103.411252,20.659834,-103.414279,20.664908,-103.408669,0.005074,0.005611,14
zap,Colinas de Atemajac,centroid,20.720993,-103.363339,20.720993,-103.363339,20.720993,-103.363339,0.0,0.0,2
zap,Albaterra,centroid,20.852173,-103.451987,20.850863,-103.454617,20.855665,-103.450918,0.004802,0.003699,9
zap,Del Bosque,centroid,20.611002,-103.453446,20.610254,-103.453548,20.61175,-103.453344,0.001497,0.000204,2
zap,Puerta del Valle,centroid,20.724479,-103.420825,20.722819,-103.423107,20.725473,-103.419934,0.002653,0.003173,28
zap,La Sauceda,centroid,20.770601,-103.432892,20.770316,-103.433125,20.770961,-103.432746,0.000644,0.000378,8
zap,Misión Capistrano,centroid,20.803838,-103.453205,20.80369,-103.453218,20.803912,-103.453198,0.000223,2.1e-05,3
zap,Rincón del Valle,centroid,20.755825,-103.432847,20.755825,-103.432847,20.755825,-103.432847,0.0,0.0,1
zap,Ampliación Santa Lucia,centroid,20.804323,-103.502131,20.8043,-103.502152,20.804335,-103.502089,3.6e-05,6.3e-05,3
zap,La Cantera,centroid,20.772165,-103.435055,20.772023,-103.436449,20.772378,-103.434126,0.000355,0.002324,5
zap,Arboreto Residencial,centroid,20.783532,-103.467612,20.781552,-103.468625,20.784664,-103.4663,0.003112,0.002325,12
zap,División del Norte,centroid,20.733319,-103.355974,20.733319,-103.355974,20.733319,-103.355974,0.0,0.0,2
zap,Loma Imperial,centroid,20.776367,-103.426193,20.776293,-103.426702,20.776431,-103.425064,0.000138,0.001638,7
zap,Lomas del Centinela,centroid,20.765778,-103.368481,20.765095,-103.369615,20.766787,-103.366922,0.001692,0.002693,5
zap,Palermo,centroid,20.818349,-103.462121,20.816867,-103.46274,20.819,-103.461746,0.002133,0.000994,4
zap,Elite,centroid,20.719649,-103.460251,20.717754,-103.460745,20.720402,-103.459949,0.002647,0.000796,30
zap,Miramar,centroid,20.641241,-103.451746,20.640874,-103.456189,20.641608,-103.447304,0.000733,0.008885,4
zap,Quintas del Bosque,centroid,20.759797,-103.38043,20.758849,-103.380722,20.760582,-103.37969,0.001732,0.001032,6
zap,Nueva Primavera,centroid,20.651404,-103.428902,20.650533,-103.429633,20.651906,-103.427912,0.001373,0.001722,7
zap,Estrada,centroid,20.791254,-103.470489,20.791193,-103.470519,20.791376,-103.470474,0.000183,4.4e-05,3
zap,Villas de Asís,centroid,20.69192,-103.441964,20.69192,-103.441964,20.69192,-103.441964,0.0,0.0,3
zap,Eucalipto Vallarta,centroid,20.677058,-103.426937,20.675875,-103.427855,20.678043,-103.426349,0.002168,0.001506,6
zap,Jardines de Los Belenes,centroid,20.732867,-103.332944,20.729396,-103.334276,20.735503,-103.3317,0.006107,0.002575,11
zap,Del Oro,centroid,20.633014,-103.434185,20.633014,-103.434185,20.633014,-103.434185,0.0,0.0,3
zap,Cruz Verde,centroid,20.782405,-103.47352,20.782405,-103.47352,20.782405,-103.47352,0.0,0.0,2
zap,Los Periodistas,centroid,20.618555,-103.429516,20.618555,-103.429516,20.618555,-103.429516,0.0,0.0,1
zap,Colinas del Rio,centroid,20.771448,-103.41894,20.771089,-103.420639,20.773406,-103.4186,0.002317,0.002039,13
zap,Hacienda del Tepeyac,centroid,20.651411,-103.442875,20.650107,-103.443718,20.652425,-103.441803,0.002319,0.001915,7
zap,La Primavera,centroid,20.725275,-103.563833,20.724749,-103.564265,20.725802,-103.563401,0.001053,0.000864,2
zap,Colinas de La Abadía,centroid,20.710361,-103.425709,20.708989,-103.426194,20.712627,-103.425088,0.003638,0.001106,16
zap,Coto Abie,centroid,20.782186,-103.422208,20.780901,-103.42385,20.782777,-103.420991,0.001875,0.002859,22
zap,Parques del Centinela,centroid,20.759674,-103.388061,20.759414,-103.388977,20.760313,-103.386271,0.000899,0.002706,9
zap,El Tizate,centroid,20.634202,-103.475877,20.633795,-103.47653,20.634406,-103.47555,0.000611,0.00098,3
zap,El Paraíso,centroid,20.72688,-103.378991,20.725193,-103.379386,20.727723,-103.3782,0.00253,0.001185,3
zap,Fuente Mayor,centroid,20.791228,-103.473351,20.791228,-103.473351,20.791228,-103.473351,0.0,0.0,1
zap,Los Robles,centroid,20.758423,-103.418162,20.753673,-103.426193,20.761391,-103.414808,0.007719,0.011385,13
zap,Villas del Valle,centroid,20.783206,-103.446492,20.783206,-103.446492,20.783206,-103.446492,0.0,0.0,1
zap,Guadalupe Sur,centroid,20.653573,-103.437505,20.652737,-103.438309,20.653777,-103.437155,0.00104,0.001155,6
zap,Puerta del Roble,centroid,20.692482,-103.425404,20.691399,-103.426719,20.693995,-103.425026,0.002596,0.001693,9
zap,La Tuzanía,centroid,20.73631,-103.413435,20.734256,-103.416391,20.738672,-103.411092,0.004416,0.005298,14
zap,Mesa Colorada Oriente,centroid,20.760835,-103.337936,20.760777,-103.338036,20.761009,-103.337635,0.000231,0.000401,4
zap,Girasoles Elite,centroid,20.7415,-103.423345,20.740841,-103.424089,20.741806,-103.42232,0.000965,0.001769,7
zap,Real Vallarta,centroid,20.674506,-103.424996,20.672956,-103.425731,20.679002,-103.423405,0.006046,0.002326,18
zap,Colli Sitio,centroid,20.652539,-103.440356,20.652381,-103.44106,20.652997,-103.439639,0.000616,0.001421,5
zap,Chapalita Las Fuentes,centroid,20.654979,-103.427688,20.654965,-103.427701,20.654993,-103.427675,2.8e-05,2.7e-05,2
zap,Punta Valdepeñas I,centroid,20.759637,-103.406273,20.759253,-103.407011,20.760564,-103.406041,0.001311,0.00097,6
zap,Seattle,centroid,20.719475,-103.373384,20.718675,-103.37379,20.721326,-103.371858,0.002651,0.001933,7
zap,Benito Juárez,centroid,20.732459,-103.341286,20.73068,-103.34354,20.735329,-103.338673,0.004649,0.004867,6
zap,Puerta del Llano,centroid,20.78565,-103.459828,20.785429,-103.461201,20.785923,-103.458526,0.000495,0.002674,7
zap,Coto Altaterra,centroid,20.778651,-103.424471,20.778651,-103.424471,20.778651,-103.424471,0.0,0.0,2
zap,El Batan,centroid,20.722745,-103.34613,20.722745,-103.34613,20.722745,-103.34613,0.0,0.0,2
zap,San Isidro Ejidal,centroid,20.727796,-103.397063,20.72593,-103.39768,20.729663,-103.396445,0.003733,0.001235,2
zap,La Alhambra,centroid,20.808808,-103.457053,20.808339,-103.45741,20.80897,-103.456921,0.000632,0.000489,4
zap,Lomas Universidad,centroid,20.685836,-103.434025,20.6857,-103.434538,20.685903,-103.433,0.000203,0.001538,3
zap,Mariano Otero,centroid,20.63022,-103.446894,20.627343,-103.454929,20.633406,-103.43708,0.006063,0.017849,9
zap,San Isidro Residencial,centroid,20.757298,-103.386185,20.756921,-103.387428,20.758587,-103.384975,0.001666,0.002452,6
zap,Parque de Las Azaleas,centroid,20.622879,-103.449509,20.622752,-103.449546,20.623132,-103.449434,0.00038,0.000113,3
zap,Tierra Residencial,centroid,20.804316,-103.471229,20.803698,-103.472261,20.805187,-103.470527,0.001489,0.001735,4
zap,Villa Coral,centroid,20.717419,-103.400729,20.717267,-103.400802,20.717564,-103.400702,0.000297,9.9e-05,6
zap,La Joya,centroid,20.611033,-103.447469,20.6109,-103.447934,20.611284,-103.447,0.000384,0.000934,3
zap,Colinas de La Primavera,centroid,20.633257,-103.47068,20.632538,-103.471935,20.633975,-103.469426,0.001437,0.002509,4
zap,Tepeyac,centroid,20.726622,-103.386511,20.7242,-103.389032,20.728844,-103.383493,0.004644,0.005538,17
zap,Callejón del Parque,centroid,20.69169,-103.431315,20.691324,-103.43161,20.691873,-103.431168,0.000549,0.000442,6
zap,Lomas del Bosque,centroid,20.71269,-103.407273,20.711528,-103.407653,20.714271,-103.406863,0.002743,0.00079,6
zap,Héroes Nacionales,centroid,20.765845,-103.451676,20.765845,-103.451676,20.765845,-103.451676,0.0,0.0,1
zap,Parques de Zapopan,centroid,20.748003,-103.418656,20.747324,-103.421166,20.748355,-103.416998,0.001031,0.004168,9
zap,Las Bóvedas,centroid,20.735474,-103.423196,20.734153,-103.423694,20.736182,-103.422458,0.002029,0.001236,4
zap,Jardines de Nuevo México,centroid,20.768554,-103.450568,20.76298,-103.456645,20.773844,-103.441024,0.010864,0.015621,20
zap,Praderas del Centinela,centroid,20.765312,-103.387066,20.765029,-103.387553,20.765453,-103.386091,0.000424,0.001463,3
zap,El Fortín,centroid,20.626885,-103.474241,20.622877,-103.478412,20.631374,-103.470654,0.008498,0.007758,16
zap,El Bajo Hábitat 1,centroid,20.699747,-103.46641,20.698688,-103.467017,20.700427,-103.465483,0.001739,0.001533,3
zap,La Moraleja,centroid,20.791661,-103.451081,20.787869,-103.452268,20.795579,-103.450344,0.007709,0.001924,17
zap,Santa Margarita,centroid,20.729165,-103.411177,20.728557,-103.414355,20.730816,-103.408126,0.002259,0.006229,6
zap,Misión La Floresta,centroid,20.627315,-103.46571,20.626022,-103.467223,20.627604,-103.464941,0.001583,0.002282,7
zap,Rancho Contento,centroid,20.71374,-103.479966,20.712955,-103.480644,20.716824,-103.47851,0.003868,0.002134,9
zap,Rinconadas del Aire,centroid,20.749809,-103.442311,20.749105,-103.44295,20.751882,-103.441818,0.002777,0.001132,5
zap,El Bajío,centroid,20.68793,-103.469831,20.672192,-103.474979,20.698554,-103.457057,0.026362,0.017922,59
zap,El Bajío,bbox_quadrant,20.678783,-103.470498,20.672192,-103.474979,20.698554,-103.457057,0.026362,0.017922,59
zap,El Bajío,bbox_quadrant,20.678783,-103.461537,20.672192,-103.474979,20.698554,-103.457057,0.026362,0.017922,59
zap,El Bajío,bbox_quadrant,20.691964,-103.470498,20.672192,-103.474979,20.698554,-103.457057,0.026362,0.017922,59
zap,El Bajío,bbox_quadrant,20.691964,-103.461537,20.672192,-103.474979,20.698554,-103.457057,0.026362,0.017922,59
zap,Cima Real,centroid,20.723359,-103.435112,20.721308,-103.435743,20.725357,-103.434547,0.004049,0.001195,51
zap,Parques Tepeyac,centroid,20.649151,-103.440737,20.648986,-103.441821,20.649233,-103.440196,0.000247,0.001625,3
zap,Agua Blanca Industrial,centroid,20.60234,-103.430021,20.60234,-103.430021,20.60234,-103.430021,0.0,0.0,1
zap,La Stravaganza,centroid,20.743288,-103.423023,20.743011,-103.42338,20.743566,-103.422666,0.000554,0.000714,6
zap,Valle de La Providencia,centroid,20.776692,-103.467008,20.775479,-103.468724,20.77751,-103.465395,0.002031,0.003329,3
zap,Misión San Francisco,centroid,20.67264,-103.402464,20.67264,-103.402464,20.67264,-103.402464,0.0,0.0,2
zap,Alma Terra,centroid,20.783242,-103.476766,20.78299,-103.477332,20.783478,-103.475801,0.000488,0.001531,5
zap,Lomas de San Gonzalo,centroid,20.773772,-103.437523,20.770047,-103.438092,20.774697,-103.434512,0.00465,0.00358,12
zap,Rinconadas de Zapopan,centroid,20.760965,-103.444791,20.760965,-103.444791,20.760965,-103.444791,0.0,0.0,1
zap,Tesistán,centroid,20.800256,-103.477692,20.785424,-103.484828,20.825175,-103.470423,0.039752,0.014406,18
zap,Tesistán,bbox_quadrant,20.795362,-103.481227,20.785424,-103.484828,20.825175,-103.470423,0.039752,0.014406,18
zap,Tesistán,bbox_quadrant,20.795362,-103.474024,20.785424,-103.484828,20.825175,-103.470423,0.039752,0.014406,18
zap,Tesistán,bbox_quadrant,20.815238,-103.481227,20.785424,-103.484828,20.825175,-103.470423,0.039752,0.014406,18
zap,Tesistán,bbox_quadrant,20.815238,-103.474024,20.785424,-103.484828,20.825175,-103.470423,0.039752,0.014406,18
zap,Quintas de La Soberana,centroid,20.733521,-103.419013,20.733521,-103.419013,20.733521,-103.419013,0.0,0.0,1
zap,Coto Zoi,centroid,20.785072,-103.413725,20.784886,-103.414646,20.785469,-103.411637,0.000583,0.003009,11
zap,Monteverde II,centroid,20.625554,-103.475784,20.625554,-103.475784,20.625554,-103.475784,0.0,0.0,1
zap,Misión del Valle,centroid,20.752005,-103.439075,20.752005,-103.439075,20.752005,-103.439075,0.0,0.0,1
zap,Entrelomas,centroid,20.699322,-103.438453,20.699322,-103.438453,20.699322,-103.438453,0.0,0.0,1
zap,Boreales,centroid,20.755179,-103.396033,20.753548,-103.397334,20.757394,-103.395329,0.003846,0.002005,31
zap,Magisterial Valle de San Isidro,centroid,20.760331,-103.391832,20.760331,-103.391832,20.760331,-103.391832,0.0,0.0,1
zap,Industrial Zapopan Norte,centroid,20.747329,-103.388681,20.747329,-103.388681,20.747329,-103.388681,0.0,0.0,4
zap,Palma Real,centroid,20.717145,-103.455268,20.716926,-103.455578,20.71749,-103.453862,0.000564,0.001716,7
zap,Sevilla,centroid,20.652517,-103.441699,20.652517,-103.441699,20.652517,-103.441699,0.0,0.0,2
zap,Juan Manuel Vallarta,centroid,20.680235,-103.412223,20.678123,-103.416614,20.683311,-103.410371,0.005188,0.006243,52
zap,Jardines de La Patria,centroid,20.685261,-103.420527,20.683104,-103.423668,20.68645,-103.416891,0.003346,0.006778,20
zap,Castaños,centroid,20.612291,-103.491291,20.612291,-103.491291,20.612291,-103.491291,0.0,0.0,1
zap,Armonía,centroid,20.74609,-103.443801,20.745843,-103.444089,20.746337,-103.443513,0.000494,0.000577,2
zap,Tercer Milenio,centroid,20.778601,-103.454483,20.778601,-103.454483,20.778601,-103.454483,0.0,0.0,1
zap,Jardines de La Seattle,centroid,20.721909,-103.373335,20.721909,-103.373335,20.721909,-103.373335,0.0,0.0,2
zap,Valle Norte,centroid,20.787563,-103.469664,20.787517,-103.469683,20.787655,-103.469627,0.000138,5.6e-05,3
zap,El Vigía,centroid,20.734373,-103.390387,20.731435,-103.394066,20.735144,-103.388886,0.00371,0.005179,18
zap,Guadalupe Jardín,centroid,20.660151,-103.428767,20.658579,-103.429436,20.661473,-103.427476,0.002894,0.00196,6
zap,Monarca,centroid,20.740778,-103.424932,20.740778,-103.424932,20.740778,-103.424932,0.0,0.0,2
zap,Real del Camichín 8469,centroid,20.754816,-103.400996,20.754797,-103.401175,20.754825,-103.400639,2.9e-05,0.000536,9
zap,Del Valle,centroid,20.740491,-103.429959,20.740111,-103.430468,20.741219,-103.428733,0.001108,0.001734,7
zap,Praderas de San Antonio,centroid,20.766055,-103.455962,20.763086,-103.457524,20.769887,-103.454145,0.006802,0.003378,12
zap,Jardines Tepeyac,centroid,20.661999,-103.421383,20.661213,-103.422037,20.66275,-103.420204,0.001538,0.001832,11
zap,Vistas del Sol,centroid,20.611682,-103.459205,20.610911,-103.459551,20.613204,-103.4582,0.002294,0.001351,8
zap,Jardines del Vigía,centroid,20.733513,-103.391042,20.732781,-103.391945,20.733756,-103.390093,0.000975,0.001851,8
zap,Mesa de Los Ocotes,centroid,20.763354,-103.355306,20.763354,-103.355306,20.763354,-103.355306,0.0,0.0,2
zap,Colinas Virreyes,centroid,20.70226,-103.436073,20.701535,-103.436096,20.702985,-103.436049,0.00145,4.7e-05,2
zap,Parque Guadalupe,centroid,20.659178,-103.443167,20.659178,-103.443167,20.659178,-103.443167,0.0,0.0,2
zap,Bosques del Centinela,centroid,20.750736,-103.379923,20.750289,-103.381683,20.752415,-103.379476,0.002126,0.002207,9
zap,Coto F2 Norte Sienna,centroid,20.788094,-103.413848,20.787557,-103.414005,20.788415,-103.413589,0.000858,0.000415,5
zap,Nuevo México,centroid,20.758283,-103.435211,20.753744,-103.441945,20.760641,-103.425791,0.006897,0.016154,17
zap,Cañadas,centroid,20.771576,-103.399971,20.771576,-103.399971,20.771576,-103.399971,0.0,0.0,3
