city,colonia,point_kind,lat,lon,bbox_min_lat,bbox_min_lon,bbox_max_lat,bbox_max_lon,bbox_span_lat_deg,bbox_span_lon_deg,n_samples
zap,Real de Tesistán,centroid,20.784988,-103.474909,20.784988,-103.474909,20.784988,-103.474909,0.0,0.0,1
zap,Colinas de San Miguel,centroid,20.782895,-103.424698,20.782895,-103.424698,20.782895,-103.424698,0.0,0.0,1
zap,Jardines de La Esperanza,centroid,20.738529,-103.358203,20.738529,-103.358203,20.738529,-103.358203,0.0,0.0,1
zap,Porta Real,centroid,20.72885,-103.453606,20.72778,-103.45647,20.729335,-103.452209,0.001555,0.004261,6
zap,Cerro del Tesoro,centroid,20.619471,-103.403116,20.619471,-103.403116,20.619471,-103.403116,0.0,0.0,1
zap,Coto Altaterra II,centroid,20.777338,-103.424275,20.777153,-103.424469,20.777616,-103.424145,0.000463,0.000324,5
zap,Crucero de La Mesa,centroid,20.763569,-103.341729,20.762954,-103.344978,20.764799,-103.340104,0.001845,0.004874,3
zap,Coto Casa Blanca,centroid,20.784934,-103.47172,20.784934,-103.47172,20.784934,-103.47172,0.0,0.0,2
zap,Alamitos,centroid,20.76309,-103.437544,20.76309,-103.437544,20.76309,-103.437544,0.0,0.0,8
zap,Villas de Nuevo México,centroid,20.76433,-103.429723,20.76433,-103.429723,20.76433,-103.429723,0.0,0.0,3
zap,Prados Guadalupe,centroid,20.673094,-103.421334,20.672641,-103.42297,20.673468,-103.417965,0.000828,0.005005,6
zap,Colinas de Los Robles,centroid,20.765441,-103.421407,20.765421,-103.422026,20.765481,-103.42017,6e-05,0.001857,3
zap,González Ortega,centroid,20.729276,-103.348672,20.729276,-103.348672,20.729276,-103.348672,0.0,0.0,3
zap,Monteverde III,centroid,20.624548,-103.478665,20.624548,-103.478665,20.624548,-103.478665,0.0,0.0,1
zap,Haciendas de Nuevo México,centroid,20.766632,-103.454241,20.766632,-103.454241,20.766632,-103.454241,0.0,0.0,2
zap,El Ejido Copalita,centroid,20.827548,-103.445129,20.827548,-103.445129,20.827548,-103.445129,0.0,0.0,1
zap,Puerta Real,centroid,20.722032,-103.433059,20.721545,-103.433252,20.723198,-103.432928,0.001653,0.000324,10
zap,Real San Bernardo,centroid,20.70431,-103.408917,20.70431,-103.408917,20.70431,-103.408917,0.0,0.0,2
zap,Jardines San Francisco,centroid,20.773583,-103.460231,20.773583,-103.460231,20.773583,-103.460231,0.0,0.0,2
zap,Vallarta La Patria,centroid,20.675695,-103.421033,20.675208,-103.421557,20.676183,-103.420509,0.000975,0.001048,2
zap,Coto Las Ventanas,centroid,20.767851,-103.405164,20.767825,-103.406197,20.767891,-103.404813,6.6e-05,0.001384,4
zap,Lomas del Seminario,centroid,20.667385,-103.423094,20.667385,-103.423094,20.667385,-103.423094,0.0,0.0,2
zap,Tepeyac Casino,centroid,20.65942,-103.415417,20.658237,-103.416306,20.660962,-103.413919,0.002725,0.002387,4
zap,Nextipac,centroid,20.766563,-103.524821,20.764427,-103.526398,20.767643,-103.524387,0.003216,0.002011,12
zap,Paraísos del Colli,centroid,20.645712,-103.448179,20.64514,-103.454236,20.647429,-103.44616,0.002289,0.008076,4
zap,El Campanario,centroid,20.59298,-103.436386,20.590475,-103.44073,20.598719,-103.43263,0.008244,0.0081,21
zap,San Bernardo,centroid,20.705148,-103.411405,20.705148,-103.411405,20.705148,-103.411405,0.0,0.0,3
zap,El Carmen Hábitat,centroid,20.661709,-103.439993,20.659846,-103.440387,20.66233,-103.438811,0.002484,0.001576,4
zap,La Escondida,centroid,20.627962,-103.470136,20.627962,-103.470136,20.627962,-103.470136,0.0,0.0,2
zap,Quintas del Federalismo,centroid,20.735437,-103.349556,20.735373,-103.35067,20.7355,-103.348442,0.000127,0.002228,2
zap,Fovissste (Estatuto Jurídico),centroid,20.736783,-103.404834,20.736438,-103.405804,20.737621,-103.403508,0.001183,0.002296,4
zap,Hacienda del Sol,centroid,20.758613,-103.398628,20.758276,-103.4,20.759972,-103.398263,0.001696,0.001737,6
zap,Lomas de Atemajac,centroid,20.714328,-103.362641,20.713583,-103.366332,20.715882,-103.35636,0.002299,0.009973,6
zap,Valle de Los Molinos,centroid,20.851028,-103.426896,20.851028,-103.426896,20.851028,-103.426896,0.0,0.0,1
zap,Parque Regency,centroid,20.690382,-103.430018,20.689278,-103.430884,20.691288,-103.429321,0.002011,0.001563,3
zap,Coto Amalfi,centroid,20.620242,-103.482707,20.620242,-103.482707,20.620242,-103.482707,0.0,0.0,2
zap,Vistas de Tesistán,centroid,20.815072,-103.485378,20.812326,-103.485909,20.817818,-103.484847,0.005492,0.001062,2
zap,Arroyo Hondo,centroid,20.740208,-103.347589,20.739542,-103.347899,20.740874,-103.347279,0.001332,0.00062,2
zap,La Castilla,centroid,20.657192,-103.442535,20.657192,-103.442535,20.657192,-103.442535,0.0,0.0,2
zap,Jardines de Chapalita,centroid,20.660377,-103.441119,20.660377,-103.441119,20.660377,-103.441119,0.0,0.0,1
zap,Arrayanes Hábitat,centroid,20.63242,-103.484925,20.63242,-103.484925,20.63242,-103.484925,0.0,0.0,2
zap,La Mojonera,centroid,20.732796,-103.470769,20.732796,-103.470769,20.732796,-103.470769,0.0,0.0,2
zap,Bosque del Centinela II,centroid,20.759457,-103.378059,20.759457,-103.378059,20.759457,-103.378059,0.0,0.0,1
zap,Benito Juárez Norte,centroid,20.738907,-103.336022,20.738907,-103.336022,20.738907,-103.336022,0.0,0.0,1
zap,Colli Primavera,centroid,20.649335,-103.430678,20.649335,-103.430678,20.649335,-103.430678,0.0,0.0,1
zap,Colinas de Tesistán,centroid,20.779283,-103.415624,20.778771,-103.416973,20.780307,-103.41495,0.001536,0.002022,3
zap,Coto Livorno,centroid,20.623659,-103.483961,20.622567,-103.484665,20.624752,-103.483256,0.002185,0.00141,2
zap,Constitución,centroid,20.729807,-103.371888,20.727713,-103.37734,20.733212,-103.367589,0.005498,0.009751,8
zap,Colinas del Rey,centroid,20.751406,-103.40694,20.75104,-103.40858,20.7516,-103.404222,0.00056,0.004357,4
zap,Revolución,centroid,20.808249,-103.492811,20.8079,-103.493,20.808946,-103.492434,0.001046,0.000566,3
zap,Coto Sotovento I,centroid,20.766136,-103.405023,20.766136,-103.405023,20.766136,-103.405023,0.0,0.0,1
zap,Agua Fría,centroid,20.74756,-103.348187,20.745352,-103.348998,20.748664,-103.346565,0.003312,0.002433,3
zap,México,centroid,20.679184,-103.404967,20.679184,-103.404967,20.679184,-103.404967,0.0,0.0,2
zap,Arcos de Zapopan,centroid,20.741928,-103.406651,20.739123,-103.410646,20.743911,-103.403307,0.004788,0.007339,11
zap,Los Nísperos,centroid,20.781789,-103.445586,20.781789,-103.445586,20.781789,-103.445586,0.0,0.0,1
zap,Colina de Los Belenes,centroid,20.744761,-103.37496,20.744761,-103.37496,20.744761,-103.37496,0.0,0.0,3
zap,La Gloria,centroid,20.660631,-103.454644,20.660631,-103.454644,20.660631,-103.454644,0.0,0.0,1
zap,Los Molinos,centroid,20.820579,-103.444168,20.819338,-103.445448,20.821819,-103.442888,0.002482,0.002561,2
zap,La Joyita,centroid,20.80771,-103.482457,20.80771,-103.482457,20.80771,-103.482457,0.0,0.0,1
zap,Senda,centroid,20.712837,-103.447456,20.712837,-103.447456,20.712837,-103.447456,0.0,0.0,2
zap,Lomas de Guadalupe,centroid,20.668596,-103.419473,20.667858,-103.420309,20.669379,-103.417652,0.001521,0.002657,9
zap,De Los Sauces,centroid,20.753409,-103.381597,20.75272,-103.382487,20.753645,-103.381292,0.000925,0.001195,4
zap,Mirador San Isidro,centroid,20.758785,-103.388781,20.758785,-103.388781,20.758785,-103.388781,0.0,0.0,1
zap,Hogares de Nuevo México,centroid,20.764159,-103.426553,20.760882,-103.431466,20.767953,-103.420771,0.007071,0.010695,5
zap,Jardines de Las Fuentes,centroid,20.779228,-103.465602,20.779085,-103.466134,20.779515,-103.464539,0.00043,0.001595,3
zap,Las Agujas,centroid,20.761081,-103.504704,20.74458,-103.513328,20.794082,-103.487458,0.049502,0.02587,3
zap,Las Agujas,bbox_quadrant,20.756956,-103.50686,20.74458,-103.513328,20.794082,-103.487458,0.049502,0.02587,3
zap,Las Agujas,bbox_quadrant,20.756956,-103.493925,20.74458,-103.513328,20.794082,-103.487458,0.049502,0.02587,3
zap,Las Agujas,bbox_quadrant,20.781707,-103.50686,20.74458,-103.513328,20.794082,-103.487458,0.049502,0.02587,3
zap,Las Agujas,bbox_quadrant,20.781707,-103.493925,20.74458,-103.513328,20.794082,-103.487458,0.049502,0.02587,3
zap,El Pedregal de Milpillas,centroid,20.89971,-103.435283,20.89971,-103.435283,20.89971,-103.435283,0.0,0.0,1
zap,Mirador del Bosque,centroid,20.855832,-103.444951,20.855657,-103.447564,20.856305,-103.443553,0.000648,0.004011,6
zap,Loma Bonita Ejidal,centroid,20.629137,-103.40462,20.62524,-103.406706,20.631535,-103.4035,0.006295,0.003206,16
zap,Jardines del Vergel,centroid,20.749934,-103.370555,20.745702,-103.373594,20.756497,-103.369087,0.010794,0.004507,7
zap,El Fortín 2da Sección,centroid,20.628856,-103.471973,20.628856,-103.471973,20.628856,-103.471973,0.0,0.0,1
zap,La Mora,centroid,20.731383,-103.424449,20.731111,-103.42463,20.731654,-103.424268,0.000543,0.000362,2
zap,Haciendas de Zapopan,centroid,20.799403,-103.471047,20.799403,-103.471047,20.799403,-103.471047,0.0,0.0,1
zap,Zenith,centroid,20.627468,-103.474518,20.627468,-103.474518,20.627468,-103.474518,0.0,0.0,1
zap,Esencia,centroid,20.724039,-103.454151,20.723681,-103.45479,20.724245,-103.453673,0.000564,0.001117,3
zap,Guadalajarita,centroid,20.714063,-103.397139,20.713769,-103.399482,20.714182,-103.396906,0.000412,0.002576,12
zap,De La Azalea,centroid,20.736954,-103.383945,20.734138,-103.386093,20.738973,-103.381033,0.004835,0.00506,3
zap,Loma Blanca,centroid,20.714467,-103.38892,20.713926,-103.389076,20.715008,-103.388764,0.001082,0.000311,2
zap,Cañadas de San Lorenzo,centroid,20.753764,-103.407046,20.753179,-103.407903,20.754774,-103.406448,0.001595,0.001455,5
zap,Jardines del Auditorio,centroid,20.737613,-103.352231,20.737613,-103.352231,20.737613,-103.352231,0.0,0.0,1
zap,Senderos de Tesistán,centroid,20.815966,-103.483778,20.815966,-103.483778,20.815966,-103.483778,0.0,0.0,1
zap,Lindavista,centroid,20.719802,-103.394645,20.719802,-103.394645,20.719802,-103.394645,0.0,0.0,4
zap,Zoquipan,centroid,20.715716,-103.366886,20.715583,-103.367525,20.715849,-103.366247,0.000266,0.001278,2
zap,Paraíso Los Pinos,centroid,20.609441,-103.442876,20.609441,-103.442876,20.609441,-103.442876,0.0,0.0,1
zap,Solares Althea,centroid,20.72407,-103.466953,20.723795,-103.467437,20.724286,-103.466655,0.00049,0.000783,4
zap,Laureles,centroid,20.734222,-103.387828,20.734054,-103.388867,20.734389,-103.386788,0.000335,0.002079,2
zap,Callejón del Bosque,centroid,20.782552,-103.471354,20.782207,-103.471814,20.782896,-103.470894,0.00069,0.00092,2
zap,Villas de Tesistán,centroid,20.801922,-103.479346,20.801624,-103.479497,20.802113,-103.479195,0.000489,0.000302,3
zap,San José del Bajío,centroid,20.733684,-103.404124,20.733684,-103.404124,20.733684,-103.404124,0.0,0.0,1
zap,Altus Quintas,centroid,20.780815,-103.479987,20.780815,-103.479987,20.780815,-103.479987,0.0,0.0,1
zap,Pacífica Hábitat,centroid,20.74532,-103.44678,20.74532,-103.44678,20.74532,-103.44678,0.0,0.0,1
zap,Villa de Guadalupe,centroid,20.751256,-103.348426,20.751256,-103.348426,20.751256,-103.348426,0.0,0.0,1
zap,Marcelino García Barragán,centroid,20.774238,-103.443408,20.774238,-103.443408,20.774238,-103.443408,0.0,0.0,2
zap,Los Tréboles,centroid,20.823657,-103.437134,20.823657,-103.437134,20.823657,-103.437134,0.0,0.0,1
zap,Quintas del Valle,centroid,20.752893,-103.436332,20.752893,-103.436332,20.752893,-103.436332,0.0,0.0,1
zap,Bosque de Los Virreyes,centroid,20.694092,-103.432348,20.693186,-103.433437,20.696064,-103.432124,0.002878,0.001313,13
zap,Acacias,centroid,20.676798,-103.412357,20.676755,-103.412366,20.676812,-103.41233,5.7e-05,3.6e-05,4
zap,Poniente,centroid,20.722339,-103.424946,20.720981,-103.430568,20.725066,-103.421846,0.004086,0.008722,52
zap,La Gloria del Colli,centroid,20.656949,-103.450964,20.656895,-103.451002,20.656967,-103.450951,7.2e-05,5.1e-05,4
zap,Real del Carmen,centroid,20.736271,-103.429988,20.735726,-103.430771,20.736692,-103.42828,0.000966,0.002492,8
zap,Residencial del Valle,centroid,20.73933,-103.427697,20.73933,-103.427697,20.73933,-103.427697,0.0,0.0,1
zap,Atlas Chapalita,centroid,20.658733,-103.431512,20.65823,-103.431654,20.658911,-103.431236,0.000681,0.000418,6
zap,Arboledas de Tesistán,centroid,20.788427,-103.469146,20.788427,-103.469146,20.788427,-103.469146,0.0,0.0,1
zap,Zapopan Centro,centroid,20.730448,-103.387714,20.72905,-103.38965,20.730977,-103.386773,0.001927,0.002877,30
zap,Hacienda de Las Lomas,centroid,20.68575,-103.415475,20.685499,-103.415711,20.685852,-103.413995,0.000352,0.001716,16
zap,27 de Septiembre,centroid,20.725927,-103.360538,20.725009,-103.360607,20.726204,-103.360368,0.001194,0.000239,8
zap,La Palmita,centroid,20.729672,-103.353819,20.727735,-103.356472,20.730517,-103.352573,0.002782,0.003899,13
zap,La Reserva,centroid,20.717427,-103.412026,20.717427,-103.412026,20.717427,-103.412026,0.0,0.0,1
zap,Santa María del Pueblito,centroid,20.680409,-103.435913,20.675114,-103.436239,20.681732,-103.43461,0.006618,0.001628,5
zap,Centinela Garden Life,centroid,20.75735,-103.383738,20.757291,-103.383769,20.757409,-103.383707,0.000118,6.2e-05,2
zap,Víctor Hugo,centroid,20.727376,-103.342201,20.727376,-103.342201,20.727376,-103.342201,0.0,0.0,1
zap,Alviento,centroid,20.789051,-103.481887,20.789051,-103.481887,20.789051,-103.481887,0.0,0.0,1
zap,Hacienda del Valle,centroid,20.758481,-103.395455,20.758481,-103.395455,20.758481,-103.395455,0.0,0.0,4
zap,Camichines Vallarta,centroid,20.675725,-103.434075,20.675725,-103.434075,20.675725,-103.434075,0.0,0.0,4
zap,Rancho Nuevo,centroid,20.764877,-103.402448,20.764877,-103.402448,20.764877,-103.402448,0.0,0.0,2
zap,Villa Fontana Diamante,centroid,20.77717,-103.471872,20.772564,-103.472549,20.781705,-103.471486,0.009141,0.001063,5
zap,Los Maestros,centroid,20.723549,-103.377863,20.723549,-103.377863,20.723549,-103.377863,0.0,0.0,2
zap,Cordilleras,centroid,20.671354,-103.417593,20.670558,-103.418907,20.671946,-103.416151,0.001388,0.002756,8
zap,Altagracia,centroid,20.740944,-103.391551,20.740944,-103.391551,20.740944,-103.391551,0.0,0.0,2
zap,San Miguel de La Colina,centroid,20.716781,-103.387369,20.714881,-103.388452,20.717576,-103.386235,0.002695,0.002217,4
zap,Torres Cibeles,centroid,20.737057,-103.430433,20.736645,-103.430492,20.737389,-103.430356,0.000744,0.000136,5
zap,De Los Novelistas,centroid,20.684473,-103.430994,20.68446,-103.431022,20.684482,-103.430951,2.1e-05,7.1e-05,5
zap,Villa Puerta del Sol,centroid,20.65216,-103.426029,20.651935,-103.426654,20.652242,-103.425829,0.000307,0.000825,5
zap,Jardines Seattle,centroid,20.725051,-103.369531,20.725051,-103.369531,20.725051,-103.369531,0.0,0.0,1
zap,Vicente Guerrero,centroid,20.771686,-103.440378,20.770174,-103.440845,20.772636,-103.439578,0.002462,0.001267,6
zap,Auditorio,centroid,20.731671,-103.346094,20.731671,-103.346094,20.731671,-103.346094,0.0,0.0,2
zap,La Patria Universidad,centroid,20.686586,-103.415775,20.685933,-103.416438,20.687101,-103.415487,0.001168,0.000951,4
zap,Real del Carmen Grand,centroid,20.737962,-103.430557,20.737766,-103.430713,20.738027,-103.430087,0.000261,0.000626,4
zap,Villas de La Loma,centroid,20.778554,-103.446215,20.778554,-103.446215,20.778554,-103.446215,0.0,0.0,2
zap,Del Sol,centroid,20.653033,-103.399112,20.652399,-103.399779,20.653667,-103.398444,0.001268,0.001335,2
zap,El Bosque,centroid,20.756212,-103.382627,20.756165,-103.383352,20.756258,-103.381901,9.3e-05,0.00145,2
zap,Volcán del Colli,centroid,20.661875,-103.453581,20.661875,-103.453581,20.661875,-103.453581,0.0,0.0,3
zap,Agrícola,centroid,20.61525,-103.431541,20.612935,-103.43304,20.618316,-103.429686,0.005381,0.003354,8
zap,Jardines de Santa Ana,centroid,20.621734,-103.463279,20.621734,-103.463279,20.621734,-103.463279,0.0,0.0,1
zap,Las Flores,centroid,20.670817,-103.410638,20.670712,-103.41067,20.670922,-103.410606,0.00021,6.4e-05,2
zap,El Zapote,centroid,20.655272,-103.415397,20.655272,-103.415397,20.655272,-103.415397,0.0,0.0,5
zap,Hacienda Copala,centroid,20.868913,-103.43395,20.868248,-103.436341,20.869865,-103.432024,0.001616,0.004317,8
zap,Lomas del Batan,centroid,20.724601,-103.349061,20.723834,-103.349358,20.724985,-103.348912,0.001151,0.000446,3
zap,Moctezuma,centroid,20.653111,-103.432211,20.652597,-103.432281,20.653624,-103.432142,0.001026,0.00014,2
zap,Jardines del Porvenir,centroid,20.737847,-103.353559,20.737847,-103.353559,20.737847,-103.353559,0.0,0.0,2
zap,Copala,centroid,20.836166,-103.411425,20.836166,-103.411425,20.836166,-103.411425,0.0,0.0,1
zap,Vista Zapopan,centroid,20.783373,-103.488245,20.783373,-103.488245,20.783373,-103.488245,0.0,0.0,1
zap,Guadalupe,centroid,20.663056,-103.415959,20.663056,-103.415959,20.663056,-103.415959,0.0,0.0,1
zap,Villas Belenes,centroid,20.732264,-103.384307,20.732264,-103.384307,20.732264,-103.384307,0.0,0.0,1
zap,Altabrisa,centroid,20.785345,-103.484221,20.785345,-103.484221,20.785345,-103.484221,0.0,0.0,1
zap,Vista Norte,centroid,20.780663,-103.47491,20.780663,-103.47491,20.780663,-103.47491,0.0,0.0,1
zap,Villas del Tepeyac,centroid,20.655065,-103.425695,20.655065,-103.425695,20.655065,-103.425695,0.0,0.0,1
zap,El Zapote I,centroid,20.768639,-103.431444,20.768639,-103.431444,20.768639,-103.431444,0.0,0.0,1
zap,Coto Alva 5,centroid,20.788689,-103.42126,20.788689,-103.42126,20.788689,-103.42126,0.0,0.0,2
zap,Haciendas La Herradura,centroid,20.775111,-103.60969,20.772749,-103.611144,20.782199,-103.609134,0.009451,0.00201,4
zap,Coto Alva 2,centroid,20.790884,-103.422514,20.790626,-103.423811,20.791118,-103.42169,0.000492,0.002121,6
zap,Los Cajetes,centroid,20.591638,-103.429219,20.591638,-103.429219,20.591638,-103.429219,0.0,0.0,1
zap,La Mesa Colorada Poniente,centroid,20.768869,-103.354228,20.764793,-103.360663,20.779342,-103.341122,0.014549,0.019541,5
zap,Lomas de Tesistán,centroid,20.821903,-103.473113,20.817503,-103.473831,20.826937,-103.472211,0.009434,0.001621,3
zap,San Esteban,centroid,20.799033,-103.375146,20.798861,-103.375412,20.799377,-103.374613,0.000516,0.000798,3
zap,Las Palomas,centroid,20.816178,-103.452531,20.814498,-103.45414,20.818224,-103.451174,0.003726,0.002966,5
zap,San Rafael Tercero,centroid,20.790696,-103.4142,20.790491,-103.414395,20.791104,-103.414103,0.000613,0.000293,3
zap,Balcones de La Cantera,centroid,20.744291,-103.352613,20.744291,-103.352613,20.744291,-103.352613,0.0,0.0,1
zap,El Roble (Valle Escondido),centroid,20.773301,-103.595599,20.773301,-103.595599,20.773301,-103.595599,0.0,0.0,1
zap,La Vinatera,centroid,20.8311,-103.45005,20.831038,-103.450056,20.831382,-103.450049,0.000344,6e-06,11
zap,Leones,centroid,20.619119,-103.465827,20.619119,-103.465827,20.619119,-103.465827,0.0,0.0,2
zap,Bosques del Encino,centroid,20.771951,-103.433764,20.771951,-103.433764,20.771951,-103.433764,0.0,0.0,1
zap,Huaxtla,centroid,20.939483,-103.38527,20.939483,-103.38527,20.939483,-103.38527,0.0,0.0,1
zap,Colinas de Cristo Rey,centroid,20.817896,-103.494562,20.817896,-103.494562,20.817896,-103.494562,0.0,0.0,1
zap,Valle de San Nicolas,centroid,20.628487,-103.457141,20.628487,-103.457141,20.628487,-103.457141,0.0,0.0,1
zap,Santa Lucia,centroid,20.801028,-103.494847,20.796418,-103.499777,20.802671,-103.491704,0.006253,0.008072,5
zap,Hacienda Las Palomas,centroid,20.790173,-103.48517,20.790149,-103.48575,20.790197,-103.484589,4.8e-05,0.00116,2
zap,San Isidro,centroid,20.79144,-103.353984,20.790747,-103.355238,20.791786,-103.353358,0.001039,0.001881,3
zap,Gusa,centroid,20.72237,-103.363205,20.72237,-103.363205,20.72237,-103.363205,0.0,0.0,1
zap,La Noria,centroid,20.647329,-103.470408,20.647329,-103.470408,20.647329,-103.470408,0.0,0.0,2
zap,El Triangulo,centroid,20.752813,-103.442959,20.752813,-103.442959,20.752813,-103.442959,0.0,0.0,1
zap,Villa Magna,centroid,20.717016,-103.395917,20.717016,-103.395917,20.717016,-103.395917,0.0,0.0,1
zap,La Coronilla,centroid,20.759319,-103.322188,20.759319,-103.322188,20.759319,-103.322188,0.0,0.0,1
zap,Monticello,centroid,20.901663,-103.433123,20.901595,-103.433301,20.90173,-103.432944,0.000136,0.000357,2
zap,Villas Martel,centroid,20.837081,-103.425672,20.837081,-103.425672,20.837081,-103.425672,0.0,0.0,5
zap,La Soledad,centroid,20.755927,-103.533147,20.755927,-103.533147,20.755927,-103.533147,0.0,0.0,3
zap,Milpillas Mesa de San Juan,centroid,20.955,-103.433055,20.955,-103.433055,20.955,-103.433055,0.0,0.0,1
zap,Misión del Bosque,centroid,20.763189,-103.389056,20.763189,-103.389056,20.763189,-103.389056,0.0,0.0,2
zap,La Mesita,centroid,20.83653,-103.504536,20.83653,-103.504536,20.83653,-103.504536,0.0,0.0,2
zap,Del Iris,centroid,20.606476,-103.450887,20.606476,-103.450887,20.606476,-103.450887,0.0,0.0,1
zap,Los Álamos (El Álamo),centroid,20.814777,-103.501393,20.814777,-103.501393,20.814777,-103.501393,0.0,0.0,2
zap,Doctores,centroid,20.818108,-103.472697,20.818108,-103.472697,20.818108,-103.472697,0.0,0.0,2
zap,Arroyo Hondo 2a Sección,centroid,20.739026,-103.341531,20.739026,-103.341531,20.739026,-103.341531,0.0,0.0,1
zap,Lago Real,centroid,20.80159,-103.452336,20.80159,-103.452336,20.80159,-103.452336,0.0,0.0,1
zap,Emiliano Zapata,centroid,20.748882,-103.364561,20.748882,-103.364561,20.748882,-103.364561,0.0,0.0,1
zap,Prados de Santa Lucia,centroid,20.799058,-103.503627,20.798229,-103.504588,20.799887,-103.502666,0.001659,0.001923,2
zap,Ixcatán,centroid,20.861068,-103.342027,20.861068,-103.342027,20.861068,-103.342027,0.0,0.0,1
zap,Los Manzanos,centroid,20.786392,-103.480762,20.786392,-103.480762,20.786392,-103.480762,0.0,0.0,1
zap,Cristo Rey,centroid,20.811596,-103.498103,20.811596,-103.498103,20.811596,-103.498103,0.0,0.0,1
zap,Mirador Escondido,centroid,20.768633,-103.329033,20.768633,-103.329033,20.768633,-103.329033,0.0,0.0,1
zap,San José Ejidal,centroid,20.810604,-103.464044,20.810604,-103.464044,20.810604,-103.464044,0.0,0.0,1
zap,El Mante,centroid,20.608835,-103.425118,20.608835,-103.425118,20.608835,-103.425118,0.0,0.0,1
